id,name,artists,duration_ms,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,y,duration_min
76oTcfNSAGS1cmzVTjof5e,Sua filha é puta,MC Levin,168250,28,0.684,0.443,5,-6.753,0,0.323,0.494,0.00305,0.0288,0.629,88.506,0,2.8041666666666667
2kWowyDGD9yOL0WQzni20m,Vou Parar de Tomar Gin,Mc IG,162046,0,0.802,0.52,0,-6.973,1,0.253,0.447,0.0,0.0942,0.956,160.054,0,2.7007666666666665
142YjJNOuXjzeSDnB1ujw1,Sua amiga deu,MC Levin,178173,58,0.947,0.556,7,-4.536,1,0.0736,0.277,5.43e-06,0.208,0.426,130.046,0,2.96955
0jlLqG8aydyDjZkJ0ShmPg,Capital das Notas,MC Menor Mr,184000,0,0.719,0.565,3,-5.924,1,0.212,0.309,0.0,0.0768,0.643,82.732,0,3.066666666666667
5PNJXjGx8PAFooqCRuTUIv,Casal Bonnie e Clyde,Mc Magal,190907,49,0.552,0.491,1,-5.261,1,0.312,0.0789,0.0,0.0471,0.765,86.041,0,3.181783333333333
6hBJItQ4UzU7daLNHefFdd,Abandonei a Gabriela,MC V7,218666,0,0.734,0.656,5,-4.805,1,0.038,0.0531,0.0,0.0967,0.53,89.988,0,3.644433333333333
1yaR4QvPRMqC9gbIIKqdwj,Não Complica,MC Vinny,140840,0,0.816,0.555,9,-6.599,1,0.0997,0.103,5.18e-05,0.0594,0.661,150.096,0,2.3473333333333333
4kiauw5SBqEsu5GuGD09aM,Novinha Você É uma Flor,MC Alexandre,143971,0,0.86,0.469,7,-6.262,1,0.109,0.23,0.0,0.0988,0.769,130.126,0,2.3995166666666665
2sFtx0JbwbPWE06xTbkYvN,Anonimato,Mc PP da VS,231549,0,0.94,0.633,5,-6.061,0,0.301,0.511,0.0,0.692,0.74,129.938,0,3.85915
6xdJxdr8ZgQxrp9DjjBX1M,Banheira de Espuma,MC Neguinho do Kaxeta,186352,0,0.722,0.57,3,-7.955,0,0.101,0.189,0.0,0.152,0.821,170.002,0,3.1058666666666666
1x82ck25gCbMhOjzPriTO3,É Tudo Puta,MC Maneirinho,142841,0,0.961,0.623,10,-5.488,0,0.131,0.0951,0.0756,0.0678,0.728,130.092,0,2.3806833333333333
0qFg2j9IjTwEKlG7ubIwm5,Toma Karen,MC Fabinho da Osk,248293,31,0.951,0.968,10,0.55,0,0.201,0.642,0.00083,0.0884,0.579,130.006,0,4.138216666666667
1NhURyuIRBR9mjL9mEq19l,Toma na Tcheka Vara,MC Gomes,163555,18,0.902,0.476,7,-3.478,0,0.358,0.626,0.0,0.0635,0.851,135.138,0,2.7259166666666665
3AUyKWQEarfRQzDa0V1QI9,Dá uma Sentada Que Passa,Mc Kaio,140538,47,0.815,0.642,11,-4.677,0,0.0374,0.231,0.00198,0.179,0.664,130.07,0,2.3423
2FGJiO7pau2JkaO5VUYTL2,Vai Com a Potranca,Mc 7 Belo,167758,0,0.852,0.526,10,-6.539,1,0.256,0.676,0.00746,0.322,0.573,129.982,0,2.7959666666666667
3XxCrC4JUUy9RNVfjDW9MG,011 É o Ddd,Mc Talibã,145266,0,0.956,0.982,7,0.282,1,0.296,0.677,0.0104,0.75,0.495,129.899,0,2.4211
4VgvliS9U0tMW1YByWUQpv,O Momento de Botar,MC Rafa Original,197538,0,0.949,0.473,7,-4.102,1,0.236,0.511,2.53e-05,0.0943,0.724,130.052,0,3.2923
7qHJfasHCvHFaA0YDVA5FZ,De Copão na Mão Sarrando a Sua Filha,MC Luuh,240372,15,0.905,0.623,10,-4.721,0,0.052,0.593,1.07e-06,0.0746,0.961,132.012,0,4.0062
1Fc4p4FwsqH86K4mZfvjwG,O Mais Amado,MC Torugo,216817,0,0.934,0.456,5,-6.953,1,0.215,0.357,2.84e-05,0.0949,0.614,132.027,0,3.6136166666666667
7LxM12lDHn8k3YmATTVvEk,Pam Pam Ti,Theuz,155768,29,0.966,0.79,1,-2.354,1,0.0859,0.416,0.000301,0.0455,0.892,131.009,0,2.5961333333333334
4PGVGx3vrVeIu6ITo5fFzF,Toma Toma Tá,MC Rogê,160500,35,0.768,0.816,11,-4.059,0,0.385,0.369,0.0,0.285,0.604,149.885,0,2.675
2nCKTSg3tWkfth4TSYBVzy,Ao Som do 150,Rebecca,119612,43,0.897,0.796,9,-3.782,1,0.334,0.522,0.0,0.165,0.959,155.043,0,1.9935333333333334
7yAXupI28jFusYRBCYE8zv,O Megatron Ta Começando,MC Rafa 22,207804,5,0.712,0.717,11,-1.755,0,0.385,0.55,0.0,0.214,0.909,65.448,0,3.4634
0Rj73r0OOJDuXqCtpg7rYF,Hoje Vai Ter Paredão,MC Rafa 22,125413,2,0.857,0.81,4,0.133,0,0.0551,0.282,3.21e-06,0.0531,0.916,134.027,0,2.0902166666666666
7fy4ax4OpWABpauIuDRQWI,Copo de Whisky na Mão,MC W1,132963,12,0.946,0.503,8,-4.185,0,0.207,0.203,5.68e-05,0.0309,0.301,129.982,0,2.21605
2kwfAdbcE1aps6P61SK1fs,Bota o Bundão pra Aquecimento,MC Rafa 22,108935,7,0.876,0.711,8,-0.528,1,0.157,0.571,0.0168,0.101,0.944,132.715,0,1.8155833333333333
2LPlsdRUb4GRq9Wb5sfunH,Senta Aqui Pra Descontrair,MC Arraia,144640,0,0.945,0.392,1,-6.133,1,0.319,0.00297,0.0,0.389,0.737,130.205,0,2.4106666666666667
1IwiicLwxcjDIKZy7WgdA7,Aquecimento Pras Novinhas,Mc Ed,152790,0,0.929,0.505,1,-7.624,1,0.15,0.373,4.97e-05,0.0748,0.749,131.987,0,2.5465
1HLdCQqwom9hTuLdLy2Mz8,Fogo na Dança,Mc Ed,198374,20,0.843,0.92,7,-5.217,1,0.0455,0.173,0.000106,0.32,0.775,135.017,0,3.306233333333333
2MOh9DvGjn6234gMxZvbbt,Vida de solteiro,Mc CL,230179,35,0.881,0.834,9,1.642,1,0.041,0.161,0.0,0.144,0.501,129.963,0,3.836316666666667
1glXZFjVfeGVceIz2u4KLf,Quem Eu Sou,MC CLSP,178233,34,0.933,0.552,8,-5.477,1,0.225,0.268,0.0,0.0981,0.599,131.993,0,2.97055
5ZwX7MElezy7wlfSMMD1gS,Fugueta,MC CLSP,191657,14,0.94,0.655,6,-4.135,1,0.278,0.4,0.001,0.075,0.481,132.022,0,3.1942833333333334
51itp9mG8Nf1aKbEekgcxV,Fumaça e Luar,Livinho,192000,29,0.908,0.719,11,-1.701,0,0.0795,0.0004,1.53e-06,0.0376,0.567,125.033,0,3.2
5tRd1pfBxJKl4RPtk0GMOj,"Não Para, Não Para",MC Petter,162586,16,0.883,0.72,9,-1.058,1,0.124,0.0586,8.24e-05,0.708,0.408,86.689,0,2.709766666666667
1oEiWJLbqcdUjskc0E6IHf,Ela Senta Bem Gostosinho,MC Petter,166254,7,0.846,0.371,1,-4.767,1,0.547,0.326,7.79e-06,0.271,0.571,86.579,0,2.7709
7Fq0IWd06H1DgWfPhI0dVd,Popozão,MC Petter,128039,0,0.799,0.697,9,-3.935,1,0.0598,0.0332,0.000191,0.0532,0.621,180.122,0,2.133983333333333
0RTpJ2rdyYTRaZQdx9PS0l,Deixa Lenta,MC Fleshinho,123559,0,0.896,0.822,11,-3.916,0,0.14,0.114,0.0,0.0389,0.915,150.057,0,2.0593166666666667
6QFKHn9cYXtIMzswl9W6PO,Flexiona,Mc Troia,166504,39,0.897,0.628,11,-3.89,0,0.202,0.0411,0.0,0.237,0.508,150.001,0,2.7750666666666666
5BksPA7SFrnW0B4QNcHxHM,Pode Balança,Mc Troia,164440,29,0.738,0.943,1,-0.869,1,0.0518,0.0586,0.0,0.314,0.89,160.069,0,2.740666666666667
3voDDf44dmB2zKa3no2h2m,Tá Rocheda,Mc Elvis,188630,27,0.788,0.451,4,-6.058,1,0.077,0.165,0.0,0.0793,0.924,160.106,0,3.1438333333333333
3u2CDiJ1ksvvfUApfXmtau,Confesso,Mc Elvis,257214,0,0.773,0.449,5,-6.59,1,0.0592,0.121,0.0,0.122,0.867,157.969,0,4.2869
6xxxUd2HJnGDVSaE2O5IYL,Seu Zé,Mc Elvis,219491,23,0.726,0.524,9,-6.114,1,0.0626,0.106,0.0,0.316,0.872,159.914,0,3.658183333333333
2B5t2JiExquIZJZWb0hlSC,Idiota,Mc Elvis,170762,12,0.809,0.573,10,-5.97,0,0.0941,0.122,0.0,0.049,0.928,80.022,0,2.846033333333333
6cbVDUSzKj6ogYZVS8wgd4,Machucando o Coleguinha,MC Cego Abusado,139598,26,0.838,0.775,6,-3.15,1,0.0967,0.0752,1.48e-05,0.0848,0.961,80.01,0,2.3266333333333336
54sF0MCxn3B80ZzaPrlUX2,Praia de Jacumã,MC Cego Abusado,119431,18,0.897,0.735,6,-6.11,0,0.118,0.111,0.0,0.253,0.86,151.967,0,1.9905166666666667
2Xbm1GS9hBtMzaZ9oqzfHd,Senta Bem,MC Cego Abusado,167366,17,0.84,0.64,3,-3.323,0,0.189,0.000613,0.0,0.0536,0.923,159.949,0,2.789433333333333
2Bv3w0y9BlOOfdpJeQ7h45,Encaixada,Mc Troia,162063,21,0.865,0.785,6,-5.468,1,0.257,0.381,3.19e-05,0.237,0.962,169.909,0,2.70105
1DnJXw2RjFSCl40OVBrT1R,Liga no Chefe,MC Reizin,148218,0,0.767,0.655,11,-6.606,1,0.0624,0.442,0.000635,0.263,0.764,170.022,0,2.4703
2xb3PnT4FD9Tlt6GLTVu8P,Não Tem Como Resistir,MC Reizin,197052,46,0.759,0.669,1,-8.605,0,0.0595,0.175,0.0,0.143,0.661,95.007,0,3.2842
2sWJR5MPYJBCds5s23LRcv,Sentando Sem Compromisso,MC Delta,108773,0,0.776,0.534,8,-6.291,1,0.212,0.374,2.29e-05,0.0628,0.858,170.312,0,1.8128833333333334
5OQsIXDfhQQ2m878QhhnGf,Baile da Gaiola,Mc Daninho,159888,0,0.901,0.526,11,-5.496,0,0.207,0.402,6.96e-05,0.0362,0.939,82.55,0,2.6648
77oqowFEYWlp6muEaSxRb2,Deixo Você Me Empurrar,Mc Princy,188029,0,0.739,0.931,10,-0.787,1,0.212,0.1,0.0,0.183,0.859,81.526,0,3.1338166666666667
7IFXlwyHqQ6VMtWLfjDUqZ,Jatada de Leite,Mc Abalo,139067,18,0.833,0.835,10,-3.463,1,0.229,0.147,0.0,0.13,0.46,163.996,0,2.3177833333333333
1demYeXXPs57J5gVw10Ks4,Tem Que Bater,MC Sapão do Recife,151719,0,0.857,0.822,0,-4.621,1,0.259,0.315,0.00032,0.109,0.668,172.608,0,2.52865
163SqUJ9bGYp6YY8CQo9wF,Malicinha,MC V2,149864,32,0.854,0.775,5,-6.566,0,0.0856,0.214,0.0,0.307,0.962,82.511,0,2.497733333333333
1tySLODkG7TjlMuNGhV0IW,Baile da Gaiola 2,Mc Daninho,151327,26,0.895,0.718,1,-5.484,0,0.265,0.111,0.0,0.0851,0.841,82.491,0,2.522116666666667
0WMlpkJQTjHrEpm1uu8mLV,Levada Envolvente,Mc Romântico,146912,8,0.745,0.651,5,-5.592,0,0.0392,0.237,0.0,0.0768,0.966,164.992,0,2.4485333333333332
0Q4idwgYziQYhsUd0aabDU,Maceta Ela,MC Reizin,156969,25,0.614,0.516,7,-7.455,1,0.112,0.519,8.91e-05,0.175,0.911,169.237,0,2.61615
4cIdaiHn6sV7OdkQdBOdxV,Mamando Ela Foi,MC Timbu,137012,0,0.756,0.664,5,-5.402,1,0.15,0.536,0.0,0.078,0.766,169.882,0,2.283533333333333
4lcb6qq4iVEfx0U0FGbdNi,Eu Botei no Cú e Saiu na Boca,MC Timbu,144000,0,0.717,0.575,6,-7.105,0,0.198,0.77,1.45e-06,0.0968,0.689,130.321,0,2.4
2PS5KKCWgKYGlBgEJRY1La,Eu Botei no Cu e Saiu na Boca,MC Timbu,130063,0,0.876,0.934,8,-0.639,0,0.401,0.743,0.0,0.511,0.895,99.775,0,2.1677166666666667
0moTJnRHi6fNWG7luim3Jh,O Tamanho da Minha Pica Deixou a Novinha Louca,MC Timbu,141662,0,0.615,0.608,4,-4.802,1,0.559,0.179,1.78e-06,0.218,0.794,178.906,0,2.3610333333333333
74AbkJbOHBIb6LNKIzVWWk,Tô Fora de Laço,MC Taizinho,185885,13,0.666,0.5,7,-8.549,1,0.567,0.0294,0.0,0.0703,0.684,94.417,0,3.0980833333333333
3CcYGz9arTJCKDpZuivWXL,Os Faixa Preta Vai Passar,ELLY,133642,18,0.673,0.776,9,-4.91,1,0.406,0.055,0.000741,0.275,0.907,149.103,0,2.2273666666666667
4nVeG9irFtJfDHxLwA2wey,"Mochila Nas Costas, Radinho Na Cintura",Mc Topre,155951,0,0.679,0.913,6,-4.093,0,0.46,0.195,0.00391,0.103,0.815,81.984,0,2.5991833333333334
1ayKFais9elFBwE3zqN4Ar,Sento Com Talento,Rebecca,112000,31,0.668,0.58,11,-5.173,0,0.371,0.0273,0.0,0.0802,0.587,96.256,0,1.8666666666666667
1HEr5uCRyuuLlVCOB1RiTE,Garupa,Luísa Sonza,128067,40,0.785,0.76,6,-4.168,0,0.0438,0.175,6.25e-05,0.169,0.498,101.964,0,2.13445
220QqE38Qrmyrtyd5xqB8i,Seu Crime,Pabllo Vittar,154941,46,0.788,0.667,8,-5.215,0,0.0913,0.0944,2.68e-06,0.14,0.646,127.056,0,2.58235
3eCofNVG97J3lRyNhh0zPP,Boa Menina,Luísa Sonza,147501,46,0.819,0.565,5,-5.87,1,0.0537,0.033,6.71e-06,0.0874,0.58,89.965,0,2.45835
0HocIafyaS4C7rDGTJXYnj,Bomba Relógio,Luísa Sonza,210837,38,0.778,0.596,0,-6.779,0,0.0644,0.747,0.0,0.203,0.868,107.905,0,3.51395
2KlcjhynNLGbvyS6z5mFD8,Sexo no Vidigal,Dj Risada,179317,37,0.806,0.951,4,0.898,0,0.325,0.307,0.0,0.16,0.469,93.826,0,2.9886166666666667
5tDsDvz7BDTtiDvhWxPVk2,Ih o Carnaval Tá Vindo Ai,MC Reizin,100760,31,0.903,0.771,5,-2.919,1,0.437,0.579,0.0,0.128,0.881,103.198,0,1.6793333333333333
3BT9VGIAXeH5KRDnyqNASy,Vai Tomar Pau da Gaiola,Mc Calvin,166008,2,0.903,0.985,7,-6.834,1,0.304,0.19,0.0,0.106,0.367,150.022,0,2.7668
0PJMowBZtDaVyWD19tAUls,Vou Te Levar pro Beco,Mc Calvin,169168,1,0.834,0.897,6,-2.763,0,0.331,0.153,1.15e-06,0.178,0.615,106.012,0,2.8194666666666666
62BMP3xJ0NupOWjz1eQ0Vj,Sem Sentimento,MC Roger,156055,48,0.899,0.556,10,-3.803,0,0.397,0.167,0.0,0.0841,0.626,150.015,0,2.6009166666666665
1kg8WVYDnes58GOJgwQVFR,Os Clínicos,MC Cabelinho,154509,29,0.662,0.853,0,-4.764,1,0.445,0.291,0.0,0.116,0.524,99.626,0,2.57515
2CNDagCqnLv5WrPNC1WlvT,Sem se apegar,MC Du Black,174445,23,0.733,0.744,1,-5.896,0,0.0529,0.468,0.0,0.225,0.889,150.051,0,2.9074166666666668
4Yt9oReFfOO9tSiMOhI3nH,A Amizade Continua,MC Du Black,149600,15,0.821,0.829,3,-2.79,1,0.104,0.0508,0.0,0.214,0.647,150.044,0,2.493333333333333
76tSJsLTbSZAr2LLDY8yZh,Recaída,MC Vitinho Avassalador,145632,0,0.715,0.518,1,-6.144,1,0.0426,0.218,0.0,0.157,0.931,149.955,0,2.4272
7FFxxNZXNYIBgWOgmAfbxg,Redes Sociais,MC Luan da BS,206811,49,0.449,0.571,5,-2.457,1,0.0468,0.561,0.0,0.122,0.487,86.809,0,3.44685
3IBzeiOJO6sOnYisfMTrti,Poucas Ideias,MC Vitin LC,204230,43,0.741,0.495,10,-2.543,0,0.0457,0.511,0.0,0.103,0.608,130.04,0,3.4038333333333335
4Wm9JcZiWBvz92K9qAAdwN,Vai Rebola Vai,MC Vitin LC,151043,15,0.862,0.588,0,-2.442,0,0.0316,0.332,0.253,0.245,0.228,129.988,0,2.5173833333333335
3u2sQL7gC7EjPFM9wG4lhy,Vida Bandida,MC Pkzinho,173583,20,0.624,0.49,5,-4.336,1,0.347,0.71,0.0,0.136,0.264,82.119,0,2.89305
7vvGZq9Uky3D9Q8RSRCGt8,Ela Passa Vem,MC Pkzinho,121966,24,0.541,0.444,6,-5.226,0,0.12,0.81,1.4e-05,0.126,0.402,85.87,0,2.032766666666667
3CBo1ursYTpd9iopmuzl1a,Menina de Favela,Mc Kaio,161567,19,0.778,0.742,10,-2.546,0,0.0443,0.517,0.000107,0.132,0.431,133.086,0,2.6927833333333333
7hnW4KUpCpUKz9WsTuwE2N,Decida,Mc Kaio,105864,27,0.812,0.503,0,-5.344,1,0.0494,0.42,5.63e-06,0.0838,0.522,131.094,0,1.7644
5uLR4ooKRpumSFwG7eLQbr,Golpe em Cima de Golpe,Mc Frog,140352,13,0.894,0.437,0,-2.824,0,0.0469,0.549,8.12e-05,0.112,0.556,130.005,0,2.3392
5V6EoY1Kq9O8oOFjJjhUYn,Emocionado Emocionou,Mc Frog,139464,5,0.787,0.527,1,-1.533,0,0.0372,0.494,0.000238,0.134,0.843,130.002,0,2.3244
0EWOffv7fXGFDO6QET6C2A,Começou o Bailão,MC Arraia,156891,0,0.77,0.29,0,-11.929,1,0.0644,0.211,0.0,0.105,0.656,86.328,0,2.61485
3jdNHCyE48KnsnXaJwsFy3,Casal Bem Louco,MC Marks,131368,58,0.55,0.831,3,-0.938,0,0.0968,0.732,0.0,0.209,0.824,90.739,0,2.1894666666666667
3AHnRCZ39CfGbYRl3euaaH,Robocop,Mc Leo da Baixada,201874,0,0.642,0.578,7,-6.239,1,0.55,0.168,0.0,0.0716,0.464,87.608,0,3.3645666666666667
4fXzmcqgzhuJu9vXK64FW5,Gratidão,Mc Kelvinho,156603,0,0.777,0.559,1,-8.435,1,0.488,0.619,0.0,0.0964,0.324,163.892,0,2.61005
2TpfIIAtMFi3ta7dncAT3o,Visão de Cria,MC Rhamon,166363,46,0.77,0.603,1,-5.882,1,0.378,0.512,0.0,0.0494,0.396,175.783,0,2.7727166666666667
09pXMR38aQ3erbIzzXCvbI,Dinheiro,MC Rhamon,181002,34,0.683,0.411,9,-5.929,0,0.201,0.0397,0.0,0.123,0.765,124.957,0,3.0167
4s8qE0lKirf4epFUCJvlN0,Sem Limites,MC Rhamon,186461,0,0.858,0.558,8,-4.394,0,0.122,0.102,0.0,0.0399,0.862,86.751,0,3.107683333333333
1g2CnNmZ7WkdIz2QjsIWdO,Porta Voz das Quebradas,MC Rhamon,225608,23,0.948,0.702,9,-4.054,0,0.105,0.442,0.0,0.348,0.679,130.026,0,3.7601333333333335
5jTa7Nf1qj1fE3vc5ZKCkv,Não Sei de Nada,Mc Mãozinha,183797,0,0.874,0.54,3,-4.436,0,0.0509,0.753,0.0,0.0373,0.612,131.934,0,3.063283333333333
0eNyCrKg2BDMof7EKxmzuS,Vou de Bmw 2,Mc Mãozinha,180741,0,0.648,0.946,0,-5.342,1,0.317,0.0874,0.0,0.712,0.4,129.643,0,3.01235
5u8VHxmHSXYGI2LZwOUSbZ,Camisa 10,Mc Mãozinha,218071,0,0.615,0.787,7,-5.448,1,0.431,0.0749,0.0,0.157,0.308,88.781,0,3.634516666666667
5zuo9kH1Rj4GZbVGVGbXEW,4m Louco,Mc Mãozinha,177110,0,0.879,0.736,2,-5.107,1,0.296,0.156,0.0,0.0744,0.265,129.759,0,2.9518333333333335
644PiGkSHHQbUbvv0x2jTY,Chefe do Mastercard,Mc Kelvinho,205574,16,0.586,0.698,1,-4.099,0,0.341,0.15,0.0,0.0831,0.461,130.008,0,3.4262333333333332
6UVwyJ81pul0Vv8ACmhjGL,Nossa Melhor Façanha,Mc Dimenor,181746,25,0.776,0.657,1,-7.0,0,0.332,0.247,0.0,0.277,0.962,130.121,0,3.0291
1xGkVkgSbu76SZNSeqzKtT,Os Garoto Maroto,Mc Dimenor,153680,39,0.768,0.79,3,-4.298,0,0.374,0.461,0.0,0.125,0.801,129.983,0,2.5613333333333332
2keHonEjxImArjfnsRKpja,Agora os Bico Chora,Mc Jhojhow,158850,8,0.874,0.44,1,-7.416,0,0.0443,0.151,0.0,0.177,0.686,88.786,0,2.6475
6uQGWCkAF3rM1KpmyMlLHR,Desafio do Tum Dum,Mc Jhojhow,192052,20,0.883,0.823,8,-5.713,1,0.163,0.28,0.00101,0.0946,0.529,129.958,0,3.2008666666666667
7eNK2an9r40MB4C3rmG0r4,Desafio do Combate - DJ Gege Remix,Mc Nando Dk,226185,23,0.93,0.855,8,-4.776,1,0.259,0.395,9.22e-05,0.273,0.463,130.029,0,3.76975
4BneU84jzqyle9OnrFmNAS,Treme Bunda,R1,157440,26,0.88,0.828,6,-0.531,0,0.0554,0.437,0.000136,0.145,0.768,94.991,0,2.624
3Bjjfv0UITE5tsERLD7AGz,Querida Ham Ham Cheguei,Mc Magrinho,222589,0,0.759,0.726,7,-6.906,1,0.438,0.301,0.0,0.39,0.399,130.318,0,3.7098166666666668
57MTKK5gvKQXkx1XDcu5Wg,Passinho de Romano,Mc Magrinho,192679,0,0.804,0.845,6,-6.798,0,0.282,0.195,3.57e-05,0.255,0.685,130.179,0,3.211316666666667
7utU6IzPKNXXciRT8YKwmy,Eu Sou Patrão Não Funcionário,Menor do Chapa,159973,48,0.919,0.914,10,-2.441,0,0.408,0.507,0.0,0.0548,0.847,130.057,0,2.6662166666666667
0BcyEKVj3v4COQuBxiIejb,Humildade e Disciplina,Menor do Chapa,135497,39,0.688,0.643,6,-11.742,1,0.331,0.476,0.0,0.515,0.841,128.024,0,2.2582833333333334
5zesnX8rJ9W1WiFa64lH0H,Firma Milionária,Menor do Chapa,210520,45,0.943,0.946,5,1.295,0,0.301,0.27,0.0,0.0475,0.965,130.179,0,3.5086666666666666
2WqwoGVFLwHiI5qFe8Gknt,Vida Louca,Menor do Chapa,179706,0,0.945,0.788,6,-7.302,0,0.197,0.469,0.0,0.123,0.927,129.003,0,2.9951
2YcYq07Y8WizYfdXckzHk2,É Só Catucadão,Mc Roba Cena,139031,0,0.952,0.875,1,-5.94,1,0.146,0.289,0.0,0.0444,0.832,130.06,0,2.3171833333333334
0Gv6vYS0yyP6KMaCOiJL5g,Parado Na Esquina,Mc Roba Cena,51692,33,0.886,0.804,11,-7.874,0,0.347,0.686,0.0,0.797,0.932,86.685,0,0.8615333333333334
3ShPuQnVlARW7ZhEQxpT84,Poxa Vida,Mc Roba Cena,155140,21,0.593,0.567,8,-9.919,0,0.534,0.578,0.0,0.629,0.865,86.567,0,2.5856666666666666
0PwSh5KZSGMJ20gxQsXbB8,É O Pique Hein - Dj 2L MLQ Sinistro,Mc Roba Cena,219245,13,0.829,0.954,11,-2.997,1,0.0684,0.0525,0.0,0.074,0.89,160.053,0,3.6540833333333333
06RLZonRimy3B9WAn44ftT,Deslizo E Desco,Mc Priscila,222136,1,0.576,0.87,0,-1.87,1,0.385,0.616,0.0,0.121,0.852,130.085,0,3.7022666666666666
7yXjiudJb6NZqVJWXwwTKP,Solta Logo Esse Tambor,Mc Larissa,141296,11,0.811,0.745,9,-4.759,1,0.28,0.482,0.0,0.369,0.864,130.144,0,2.3549333333333333
0ZIqoxtoXPZlfZvrfxNsYZ,"Fica a Vontade Tá? Tu Tá na 13, Tá?",MC Flavinho,212998,8,0.861,0.94,7,-4.376,1,0.348,0.382,0.0,0.105,0.598,149.959,0,3.5499666666666667
4j3ks7PnPeax3qtSCCu52c,Não fala da Beth,MC Saci do Pira,228963,18,0.955,0.837,7,-4.446,1,0.249,0.0977,0.0,0.213,0.638,130.101,0,3.81605
2y0lYm1RyouoySaV226NRY,Sete da Manhã,MC 2L,203125,0,0.729,0.979,5,-0.587,1,0.0706,0.783,0.0,0.621,0.749,130.117,0,3.3854166666666665
24L4MaOvF7sH4GUX8U5AYz,Ai Meu Lulu,Mc Zuza,158011,11,0.762,0.667,3,-4.538,0,0.106,0.557,4.63e-06,0.137,0.646,129.945,0,2.6335166666666665
