popularity,danceability,energy,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_min,key_1,key_2,key_3,key_4,key_5,key_6,key_7,key_8,key_9,key_10,key_11
0.234750297544276,0.6616595570684451,-1.3449499303995909,-1.8915648944012768,0.7333887153705722,3.0154690767885373,0.38117197217592536,-0.21827674329050073,0.17423865349109025,-0.24474847289923862,-1.3181616454524796,0.5880102231103306,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
0.234750297544276,0.6715096134089813,0.5764511811284456,0.5518511425954435,-1.3635333882860639,2.0174707680511985,0.3992238064121797,-0.2182948256034193,0.4303274651230272,0.14410953928813938,0.8707387373524758,-0.7604957111200553,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,3.519426606190791
-0.5042739911615398,-0.39229647136892626,0.7853978741078541,0.2780815355304825,0.7333887153705722,-0.7111649179306568,-0.7773947491068778,-0.11922683461315892,1.311272977136891,-1.0985454127019603,-0.6529920252859716,2.080264693952484,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,3.8625016399891563,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
-0.08197439761535935,0.6025592190252279,-0.5772979496708952,-0.7441700157142526,0.7333887153705722,-0.5835139714642529,-0.5878504896262072,-0.2182948256034193,0.03082891897720553,-0.08835992451953205,-0.3720361548199843,-1.0061095695171116,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,2.6586637904565764,-0.2275647474581999,-0.2841371938943024
-0.9265735847077203,-0.1706702037068625,-1.617489095155341,-1.3808849976177773,0.7333887153705722,-0.6995602864337109,1.828929077923523,0.10103112593800255,-0.5069575854498622,-1.9312087648858025,1.2185657158903231,0.42318160871347354,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,2.6586637904565764,-0.2275647474581999,-0.2841371938943024
0.12917539915773088,-1.382227133592813,0.7808555546952582,-1.2307724551988788,-1.3635333882860639,-0.0558900594031173,-0.7849765194861046,-0.2182948256034193,2.7351267698104604,-1.9143018947906991,-0.7480212167671141,0.24505983861906339,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,3.2135530300468167,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
1.888757038933483,0.6961347542603218,0.31299665519788766,0.27421725226029303,0.7333887153705722,-0.6662936761424664,-0.7806440792694035,-0.2182948256034193,0.5327629897758022,1.5008858644201872,0.667556118226554,0.2876435506207819,2.7452198243597854,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
1.2553076486142123,0.16915674004163608,-0.9543104609163495,-1.0018879845799646,0.7333887153705722,-0.7699617175151822,1.0382587383755832,-0.21243731040797578,0.435449241355666,-1.7705934989823202,-1.1090071516700888,1.4486117294709921,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,2.8641098093474002,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
-0.9969568502987504,1.405338810778927,0.9171251370731334,0.7108812617917022,-1.3635333882860639,0.6481242514115944,0.9371684666525589,-0.2182948256034193,2.8324405182305967,-0.7857683159425474,0.17963312667211534,0.21436828796442062,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,3.2479254313858776,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
0.8681996878635467,-1.4659526124873703,1.248714454192629,0.6350818591841397,0.7333887153705722,0.3696130954848951,-0.7625922450331493,-0.1943453792378127,0.6249549619632996,-1.4282293795564764,0.6230100997134722,1.0374361782378756,-0.3642695536169715,3.2479254313858776,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
-0.4690823583660248,1.3462384727357097,-0.3002164655025497,0.3550699483750264,-1.3635333882860639,-0.5587574242707687,1.2079459801963737,-0.2182845340742582,-0.6472942542241636,1.6530476952761175,0.25018457610203243,0.5406696465697821,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,4.394353744020412,-0.2841371938943024
1.8535654061379678,0.48435854293879366,0.05408444867992502,0.009067969413447136,-1.3635333882860639,-0.1409906903807199,-0.4564331363862757,-0.2182948256034193,-0.2559905500505639,0.9091454110915683,1.7757207892180167,0.0020036094432276425,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,3.319700011034929,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
-0.9969568502987504,0.6124092753657642,-0.11398136958612042,0.15264095552894777,0.7333887153705722,0.19941183352969016,1.0021550699030746,-0.2182948256034193,-0.629880215033192,0.8288377781398271,1.565038606570018,-1.1431300751201918,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,3.319700011034929,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
-0.9969568502987504,-1.121200640568604,-2.0535517587645407,-1.2144235644403851,0.7333887153705722,-0.6593308972442988,2.337990803385895,-0.2182948256034193,-0.46086159935611354,-1.7198728886970098,0.6589455082567613,0.18390480615752974,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,2.8641098093474002,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
-0.9969568502987504,1.2723630501816885,-0.8407524756014536,-2.6058627942678365,-1.3635333882860639,1.8627423480919212,-0.9109422187866874,-0.21257196592971012,-0.5069575854498622,0.6005950318559311,-0.2934990590471144,0.3310743754855783,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,3.8625016399891563,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
-0.7154237879346301,1.5481646277167012,-0.35472429845369974,1.6136372842198092,0.7333887153705722,0.4082952004747145,-0.023189114716171706,-0.21810342239752553,-0.43013094196028107,0.3512186979531562,0.1819941003735106,-0.9655296052492155,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,3.8625016399891563,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
1.6424156093648776,-0.12634495017444966,1.216918218304458,0.7465515689011434,0.7333887153705722,-0.33130664693063094,-0.9287774310121066,-0.21545744139544584,-0.31233008860959,0.13988282176436354,-0.6840318854190153,0.1077949735362489,-0.3642695536169715,3.2479254313858776,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
-0.6098488895480849,0.6419594443873727,-0.1003544113483329,0.4094671667169242,-1.3635333882860639,-0.1409906903807199,1.0779727736953428,-0.21825029309873148,-0.32769541730750623,0.3216316752867252,0.17841791961992692,-0.8010430941239867,-0.3642695536169715,-0.3078888420086985,6.186005711819758,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
0.8330080550680317,-0.16082014736632633,0.5764511811284456,0.2715419792270851,-1.3635333882860639,-0.5633992768695469,-0.9076567849556889,-0.21826789449907244,1.5724835650014664,0.10606908157415672,0.04214112876735659,1.0370126218063358,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,3.2479254313858776,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
1.8535654061379678,-0.40214652770946246,1.035225441800625,0.8193784459162524,0.7333887153705722,-0.46746765649479505,-0.9175491901171564,-0.2182948256034193,-0.02038884334918178,0.13142938671681184,0.04543954790901112,-0.478244221394818,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
1.079349484636637,-1.1359757250794082,0.0767960457429042,-0.48704655196703067,0.7333887153705722,-0.6484999078471495,-0.9180185378072991,-0.2182948256034193,-0.5602240582693051,-0.4729912191831344,1.522923002161313,0.528744903958743,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,3.8625016399891563,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
-0.6098488895480849,0.9029859374115813,0.594620458778829,0.5554181733063878,-1.3635333882860639,1.669331823142825,0.8721818634020433,-0.2182948256034193,-0.4813487042866685,0.6386354895699137,-1.3217031060045716,0.16631092361665173,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,3.2135530300468167,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
1.0441578518411219,-0.8010738095011782,1.2214605377170538,0.7709262787592615,-1.3635333882860639,-0.5123388982829854,-0.9320014886067015,-0.21827366545000393,1.1832285713209223,0.22864388976365646,1.5418455119739622,0.10887015524708044,-0.3642695536169715,3.2479254313858776,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
-0.9617652175032354,0.2578072471064618,0.5900781393662332,0.7747905620294508,-1.3635333882860639,0.8802168813505102,0.012914553756336994,-0.19934687004508797,-0.450618046890836,-1.352148464128511,1.9163028850554837,0.4021015309283838,2.7452198243597854,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
-0.9265735847077203,1.154162374095254,-0.8225831979510703,1.473036823696762,0.7333887153705722,0.31545814849914827,1.283763683988642,-0.2182948256034193,0.3791097027966401,0.858424800806258,0.2884115179437343,-0.36934134659317847,2.7452198243597854,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
-0.9969568502987504,-0.7173483306066206,1.2805106900807997,0.779249350418131,0.7333887153705722,-0.4241436989061973,-0.9209068312850996,-0.2182948256034193,0.9629921933174564,-0.8153553386089784,-0.8521123808374342,0.039797875642151384,-0.3642695536169715,3.2479254313858776,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
-0.7506154207301451,-1.4265523871252255,1.0034292059124543,-0.5447135484606273,0.7333887153705722,-0.3746306045192286,-0.9328564234761307,-0.2171310171655726,-0.6078565772328454,-0.09681335956708376,0.5432230766869226,-0.6650326077038083,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,3.2135530300468167,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
0.8681996878635467,0.5237587683009384,0.7308900411567041,-0.40500484561531575,0.7333887153705722,-0.3761778887188214,0.9804928688195693,-0.2182948256034193,0.061559576373038,1.6784080004187727,-1.250179490932904,0.21573670105093365,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,2.6586637904565764,-0.2275647474581999,-0.2841371938943024
0.3051335631353061,0.8586606838791689,1.189664301828883,2.025332078774609,-1.3635333882860639,1.5532855081733667,0.17538106188262595,-0.2182948256034193,-0.20989456395681522,-0.4264973264216003,-1.075641038037141,-0.4539548891092169,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,3.2135530300468167,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
-0.5394656239570549,-1.2738765138469148,0.43563927933797525,0.20792993154858155,-1.3635333882860639,-0.5456055085742301,-0.4167191010665162,-0.19713467218802389,2.689030783716712,-1.3056545713669767,0.700748630852047,1.5832863840686218,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,3.8625016399891563,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
-0.9969568502987504,0.4301832330658446,-0.5636709914331082,-0.0025248803971214206,0.7333887153705722,0.6790699354034498,0.1826017955771277,-0.2182948256034193,-0.6360263465123585,0.30895152271539766,-1.4608269533794125,-0.3776658595361309,-0.3642695536169715,-0.3078888420086985,6.186005711819758,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
0.7626247894770016,-0.5055721192850925,0.7445169993944916,-0.6975013639127337,0.7333887153705722,-0.565720203168936,-0.45282276953902484,-0.2182743387276126,2.6531783500882407,1.044400371852395,-0.6875733459711076,-0.8034052357614192,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
-0.046782764819844315,-2.180081697176244,0.9716329700242834,0.6258670298475341,0.7333887153705722,-0.47365679329316607,-0.9327116477655559,-0.1519288898914973,1.6800408658868802,0.034214883669967215,-1.3805191273304964,0.158181898257486,2.7452198243597854,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
-0.046782764819844315,0.7700101768143433,-1.0814954044690328,-0.042356723335997236,0.7333887153705722,-0.36534689932167197,-0.3372910304269971,-0.2182948256034193,-0.6232219059307617,1.4966591468964114,1.2256139167930167,-0.30224023345810697,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,3.2135530300468167,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
-0.4338907255705098,-1.3231267955495958,1.2032912600666705,0.7406065177162365,0.7333887153705722,1.3985570882140892,-0.9039381071030207,-0.14846631933261442,3.826065107362512,-1.664925560887924,1.3588353299143707,2.9679901025636664,2.7452198243597854,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
-0.9969568502987504,1.4742892051626804,-0.07310049487275788,-0.9269803396501386,-1.3635333882860639,0.5475507784380642,-0.25786295978747803,-0.2182948256034193,-0.6237340835540255,1.399444643849567,0.248969369049844,0.8885723831836668,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,3.519426606190791
-0.9969568502987504,-1.180300978611821,0.15401547575703342,0.5774148626905432,0.7333887153705722,-0.593571318761606,-0.9275499062840413,0.026008763828873308,0.6710509480570482,-0.30392251823210054,-1.7186938898538173,0.21270664350222654,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,3.8625016399891563,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
0.8330080550680317,-0.8749492320551994,1.1578680659407121,0.27124472666783966,-1.3635333882860639,-0.3042291734377574,-0.6297307450543173,-0.10383763212923497,-0.46598337558875225,-1.191533198225029,-0.39877070996813174,5.048629619342338,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,3.2135530300468167,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
-0.9969568502987504,-1.0325501335037783,0.6264166946669999,0.17998819097951949,0.7333887153705722,-0.6167805817554977,-0.931171104231834,7.139667612022718,-0.015267067116543036,-1.0266912147977707,0.9773644761316461,0.22899727548452112,-0.3642695536169715,3.2479254313858776,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
0.8330080550680317,0.13960657102002752,-0.5545863526079166,-0.11964238873978639,-1.3635333882860639,-0.737468749323734,-0.9175491901171564,-0.08652477933482053,-0.46598337558875225,-1.639565255745269,-0.5920580716690893,2.043545609464392,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,3.2135530300468167,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
-0.9617652175032354,0.7207598951116623,0.23577722518375846,-0.5890041797881833,0.7333887153705722,2.218617713998259,1.9516815507300527,-0.2182948256034193,2.7402485460430994,-1.1408125879397188,-1.5546062176068753,-0.692482322593975,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,2.8641098093474002,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
0.09398376636221585,1.1098371205628412,0.3675044881490377,1.4465813459239263,0.7333887153705722,-0.5061497614846144,-0.7997790235598332,1.1378786432923782,-0.5771259198370129,0.858424800806258,0.28657134726470607,-1.2576043460597761,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,2.6586637904565764,-0.2275647474581999,-0.2841371938943024
-0.9617652175032354,0.13960657102002752,0.44018159875057106,0.3443688562421942,0.7333887153705722,0.3541402534889676,-0.17843488914795902,-0.2182948256034193,-0.4557398231234748,1.1669751800418948,1.8410989286257597,0.3423800740812915,-0.3642695536169715,3.2479254313858776,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
-0.18754929600190448,-0.6779481052444758,0.0631690875051167,-0.08872812257827094,0.7333887153705722,2.272772660984006,-0.9090287243576445,-0.2182948256034193,-0.42500916572764236,1.1881087676607742,2.0483090911246484,-1.3616200312667273,-0.3642695536169715,3.2479254313858776,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
-0.9617652175032354,0.08543126114707847,-0.11852368899871625,0.7221768590430252,0.7333887153705722,1.290247194242595,-0.8456306825199191,-0.2182948256034193,-0.6063200443630538,0.34699198042938034,-1.2744141915736926,0.11354556662599924,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,2.8641098093474002,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
0.8681996878635467,0.1740817682119042,0.1903540310578001,-0.7848936163308642,0.7333887153705722,-0.6662936761424664,-0.5394715738730457,-0.21826597084876198,0.17423865349109025,1.006359914138413,-0.042124800251544664,0.08801814630974342,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,2.6586637904565764,-0.2275647474581999,-0.2841371938943024
-0.9265735847077203,1.5974149094193821,0.649128291729979,0.6371626270988572,0.7333887153705722,-0.04815363840515354,-0.6485046526600219,-0.21815536095590876,2.438063748317414,1.0951209821377055,0.1801192094929911,0.13565195422597293,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,2.8641098093474002,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
0.6218582582949415,0.6271843598765684,-0.09126977252314122,-0.7994589917338863,-1.3635333882860639,-0.5007342667860396,-0.3011873619544885,-0.2182948256034193,-0.29696475991167387,0.385032438143363,-1.0346364800761505,-0.16504053090322165,2.7452198243597854,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
