popularity,danceability,energy,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_min,key_1,key_2,key_3,key_4,key_5,key_6,key_7,key_8,key_9,key_10,key_11
0.3051335631353061,-0.21007042906900728,-1.9854169675756033,-0.9537330699822194,0.7333887153705722,-0.715806770529435,2.31632860230239,-0.2182948256034193,-0.3584260747033387,-1.1661728930823738,0.1626549481429679,0.12227734536850908,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,3.519426606190791
-0.9969568502987504,-1.3132767392090596,1.0170561641502418,-0.6225937189829069,-1.3635333882860639,-0.42955919360477207,-0.9328950544013962,0.5348142709536087,2.550742825435466,-1.8678080020291647,0.3930929254394026,1.8926943573083441,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,3.2135530300468167,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
-0.6098488895480849,0.8832858247305094,0.25394650283414183,0.3437743511237033,0.7333887153705722,1.205146563264993,0.8071952601515275,-0.2182948256034193,0.8605566686646815,1.2430560954698602,0.1853272397166564,-1.0733410077080414,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,2.6586637904565764,-0.2275647474581999,-0.2841371938943024
-0.9969568502987504,-0.6237727953715267,1.2305451765422455,0.9834618586196817,-1.3635333882860639,-0.593571318761606,-0.9172964644378488,-0.2182948256034193,-0.5187376707849313,-0.18980114509015253,0.3543799007768259,0.8447831644152585,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,3.319700011034929,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
1.783182140546938,-0.79614878133091,0.4856047928765294,0.7843026439253019,-1.3635333882860639,-0.7011075706333038,0.3739512384814236,-0.21828424552671163,-0.3481825222380612,-1.500083577460666,-0.406166112885736,-0.6398472906591808,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,3.8625016399891563,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
1.2201160158186972,-1.5644531758927323,1.2260028571296497,0.3740941121667284,-1.3635333882860639,-0.2585842895497706,-0.8380489121406924,-0.21687132437365636,-0.20477278772417648,-0.3292828233747557,1.021285531017889,1.6690891427193677,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,3.2135530300468167,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
-0.6450405223436,0.026330923103861315,-0.03221962015939536,-1.6971617206548224,0.7333887153705722,-0.6778983076394122,-0.8925654515341804,0.006772260723968391,-0.7871187453752013,0.6090484669034828,0.17973728727658914,0.288718732331613,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,3.519426606190791
0.4107084615218512,0.07065617663627417,-0.5091631584819581,-0.03819518750656236,0.7333887153705722,-0.7413369598227157,-0.2759147940237324,-0.2182948256034193,-0.20989456395681522,1.2599629655649636,0.2056385575889506,0.06869745677874171,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
0.8330080550680317,-1.185226006782089,-1.1905110703713329,-0.997429196191285,0.7333887153705722,-0.6221960764540723,0.016524920603587866,-0.21821191627503717,-0.1381896966998729,-0.5068049593733412,-1.0976536457824988,1.92908762915679,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,3.519426606190791
-0.9969568502987504,0.27750735978753366,-0.6726866573354078,-1.330054809986824,0.7333887153705722,0.3618766744869315,-0.7217950996592144,1.7245919879919789,-0.4352527181929198,0.9640927389006544,0.28372429074243605,0.1399200998053343,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
1.149732750227667,-0.05246952762042821,0.594620458778829,-0.80689030571502,-1.3635333882860639,-0.733600538824752,-0.21092819077321676,-0.21721758142954464,-0.8265564223665196,1.6488209777523417,0.7589049683496402,-0.5247213944403049,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,2.6586637904565764,-0.2275647474581999,-0.2841371938943024
-0.9969568502987504,1.2575879656708842,-0.41377445081744557,0.2305211260512278,0.7333887153705722,-0.48139321429112997,1.1501801106403597,-0.2182948256034193,-0.6877562864620097,1.1500683099467914,0.25056649831843436,-1.3018008306277415,-0.3642695536169715,-0.3078888420086985,6.186005711819758,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
1.114541117432152,-0.9980749363119017,1.1260718300525419,0.5735505794203536,0.7333887153705722,-0.5177543929815602,-0.9325286021664003,-0.21637117529292885,-0.6160514192050675,1.369857621183136,2.431515954981928,-0.3609516711222969,-0.3642695536169715,3.2479254313858776,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
1.5016490781828176,-0.43169669673107103,0.980717608849475,-1.4317151852487309,0.7333887153705722,-0.46127851969642386,-0.9270444549254263,-0.218275877647861,-0.7569002656026328,1.0782141120426019,-0.7364941098720689,0.810670581044334,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,2.8641098093474002,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
-0.9969568502987504,-1.4265523871252255,0.11313460104367089,-1.7488836659635119,-1.3635333882860639,-0.555662855871583,-0.8633214800714484,4.090681869895286,-0.4557398231234748,-2.0267325809231367,-0.8424948850243993,7.669254714438128,-0.3642695536169715,3.2479254313858776,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
-0.5394656239570549,-0.4218466403905348,1.3032222871437789,0.7070169785215127,-1.3635333882860639,-0.40480264641128766,-0.9115198774822475,-0.21432248771225645,1.3880996206264715,-1.0478248024166499,-0.16635368118670324,2.4201850208950444,2.7452198243597854,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
-0.7154237879346301,-1.5743032322332684,-1.4357963186515077,-0.26737691068472214,0.7333887153705722,-0.6113650870569229,1.4606716595039346,-0.2182948256034193,-0.32257364107486747,-0.4645377841355827,-1.3918031928151042,0.12885876068935626,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,2.6586637904565764,-0.2275647474581999,-0.2841371938943024
-0.9969568502987504,0.06573114846600608,-0.26842022961437884,-0.3419873030553031,0.7333887153705722,-0.6871820128369688,-0.8416592789879432,-0.2141301226812074,-0.3891567320991712,1.6488209777523417,0.9066394256942746,-0.6407106941542424,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,3.519426606190791
-0.8209986863211752,0.893135881071045,0.5355703064150836,0.4953731563388285,-1.3635333882860639,-0.2075239109632091,-0.28313552771823414,-0.2182948256034193,-0.3584260747033387,1.3233637284216015,0.18126497614219697,-0.5436185275397667,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,2.6586637904565764,-0.2275647474581999,-0.2841371938943024
-0.9969568502987504,0.8832858247305094,0.9352944147235167,1.296171550945783,0.7333887153705722,1.228355826258884,0.6302872846362352,-0.2182948256034193,1.1012801515987023,1.3571774686118083,0.18289682561227957,-1.1324922924357532,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,3.519426606190791
1.6072239765693626,0.01155583859305703,-0.6272634632094494,-0.3627949822024772,0.7333887153705722,-0.6887292970365615,-0.9063931565591513,-0.2181197734251647,-0.6708544248943019,-0.4941248068020137,0.9364987989766207,0.841296969171048,-0.3642695536169715,-0.3078888420086985,6.186005711819758,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
-0.15235766320638944,-0.5745225136688458,-1.1768841121335454,-1.1948048955301926,0.7333887153705722,-0.675577381340023,-0.8961758183814313,-0.21693865213452354,-0.3686696271686162,-1.9692492225997853,-1.144560637996976,0.5124542719764479,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,2.8641098093474002,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
-0.9969568502987504,1.0704368952006964,0.28574273872231265,0.644891193639236,-1.3635333882860639,0.4315044634686061,-0.6250372681528913,-0.2182948256034193,-0.6140027087120119,1.1500683099467914,1.2217946946289961,-0.29604979330483483,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,3.519426606190791
0.8330080550680317,-1.0079249926524378,-0.8407524756014536,-0.9573001006931632,-1.3635333882860639,-0.7482997387208833,-0.20009709023146413,-0.21801397265808772,2.601960587761853,-1.2168935033676842,-0.638722022473129,0.6186691925010094,2.7452198243597854,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
-0.9969568502987504,-0.687798161585012,0.3266236134356752,-0.33455598907416967,0.7333887153705722,-0.6802192339388013,-0.9325719265685674,-0.2182948256034193,-0.5510048610505554,-0.739274423181013,0.5268351415831228,-0.30880535814697174,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,3.8625016399891563,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
-0.9969568502987504,-1.8845800069601581,0.46743551522614607,-0.16066324191564396,-1.3635333882860639,-0.597439529260588,-0.8387709855101425,0.10487842655898352,-0.2662341025158414,-0.6547400727054962,1.8433904619241723,3.7186624243078032,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,3.2135530300468167,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
1.3960741797962724,-0.42677166856080295,0.2902850581349085,0.3856869619772967,-1.3635333882860639,-0.6825401602381904,-0.782449262693029,-0.2182948256034193,0.9629921933174564,-0.5744324397537549,-0.6614984746512909,1.234227012583995,-0.3642695536169715,-0.3078888420086985,6.186005711819758,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
1.2904992814097271,0.6074842471954961,-0.6181788243842578,-1.0503401517369557,-1.3635333882860639,-0.13325426938275603,-0.7553715113386475,-0.15991203868003287,-0.698512016550551,1.1247080048041365,-0.1772905446563999,0.9679403422014062,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,3.2479254313858776,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
1.079349484636637,0.1297565146794913,0.9216674564857292,0.8880437871019267,-1.3635333882860639,-0.6825401602381904,-0.9068986079177663,-0.2182948256034193,-0.6590743395592328,1.4755255592775323,-0.5854612333857803,-0.7358479849308436,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,3.2479254313858776,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
0.7978164222725167,-0.7665986123093015,-2.0262978422889657,-1.1558648102690527,0.7333887153705722,-0.7227695494276026,2.590716482693456,-0.2182747234576747,2.883658280556984,-1.5381240351746488,-0.5706704275505713,0.3071923089995355,-0.3642695536169715,3.2479254313858776,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
1.6424156093648776,-0.4612468657526796,1.325933884206758,0.9593844013208089,-1.3635333882860639,0.12204762355005165,-0.9091009316945894,-0.2182948256034193,0.09229023376887047,0.5963683143321552,-0.8121841491226682,0.786560445710538,2.7452198243597854,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
0.8681996878635467,0.7798602331548794,0.3902160852120169,0.25965187685727137,0.7333887153705722,-0.5703620557677144,-0.395056899983011,-0.2182948256034193,-0.06136305321029174,1.1078011347090329,-0.5160208304035788,-0.3713776755909652,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,3.519426606190791
-0.9969568502987504,-1.5743032322332684,1.2396298153674372,-0.19930607461753855,0.7333887153705722,-0.30036096293877546,-0.6882186879797814,-0.2182948256034193,0.36374437409872384,0.008854578527312099,0.5932201668341076,0.06260476041736397,-0.3642695536169715,3.2479254313858776,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
1.5368407109783326,-0.40214652770946246,0.8399057070590041,0.5557154258656329,0.7333887153705722,-0.7127122021302497,-0.9314274402779888,-0.2181967194375843,0.025707142744566785,-1.0647316725117535,-0.11097495980839758,0.5380794360845973,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,3.2135530300468167,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
-0.9969568502987504,0.5385338528117427,-1.5311850263160203,-1.923073665681283,0.7333887153705722,-0.6918238654357471,2.045551088758575,-0.21791875196771843,-0.12794614423459544,-0.7942217509900991,-1.0358169669268482,0.7245420097539418,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,3.319700011034929,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
-0.9969568502987504,-0.42677166856080295,0.9216674564857292,0.5783066203682791,-1.3635333882860639,-0.7011075706333038,-0.7741454189443521,-0.1406755355751279,-0.3584260747033387,-0.7899950334663232,-0.16354134486592398,0.09953562312122566,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,3.319700011034929,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
1.888757038933483,0.4055580922145041,0.5037740705269128,0.32920897572068164,-1.3635333882860639,-0.5711356978675108,-0.47448497062253003,-0.2182948256034193,0.8093389063382941,0.0807087764315016,0.3192777770693232,0.071303957895909,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,3.519426606190791
1.8183737733424528,-0.21007042906900728,0.9125828176605375,0.6529170127388603,-1.3635333882860639,-0.4968660562870577,-0.9312649737698624,-0.2104078593304083,9.826158137319977e-05,0.4949270937615352,-1.1881344908683071,-0.11854706722575244,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,3.2135530300468167,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
-0.9969568502987504,1.4939893178437527,-0.009508023096416181,0.858021278618147,0.7333887153705722,0.6017057254238113,1.0563105726118376,-0.21807745311833387,-0.5827598736929156,-0.28701564813699715,0.2496637730796664,-0.3221473857404708,2.7452198243597854,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
1.5368407109783326,-1.6481786547872899,0.6945514858559374,-0.45821305372023224,0.7333887153705722,-0.5835139714642529,-0.9319689953050764,-0.218207299514292,-0.5950521366512486,0.06802862386017404,-0.8568690484417151,-0.006679297403335421,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,3.2479254313858776,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
1.7479905077514228,-0.6582479925634034,0.6400436529047874,0.22546783254405686,-1.3635333882860639,-0.6353479921506109,-0.9163577690575636,-0.2182948256034193,-0.3174518648422287,-0.4941248068020137,-1.2313264215232365,0.3958133469832185,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,3.2479254313858776,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
1.8535654061379678,-0.535122288306701,1.1533257465281164,0.5090467740641141,0.7333887153705722,-0.7003339285335073,-0.9075845776187441,-0.2179283702192709,-0.7328279173092306,0.8288377781398271,-0.8749235532170874,-0.44022188634814235,2.7452198243597854,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
0.19955866474876097,0.5089836837901341,-1.6719969281064908,-0.17106708148923075,0.7333887153705722,-0.7328268967249556,2.117758425703592,-0.2182948256034193,-0.39940028456444865,-0.4264973264216003,-1.6606069927592064,0.1133826603061761,-0.3642695536169715,3.2479254313858776,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
0.09398376636221585,1.3363884163951736,0.37204680756163355,0.8907190601351348,0.7333887153705722,2.4197646599453195,1.1574008443348616,-0.2182948256034193,-0.37379140340125494,1.3149102933740497,-0.7502433096625447,-1.733698065742337,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,3.319700011034929,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
1.3256909142052422,-0.18052026004739868,0.9398367341361126,0.8812069782392837,0.7333887153705722,-0.597439529260588,-0.7015770453146096,-0.21773504336306657,-0.6462698989776359,-0.012279009091567167,-0.23628016698978,-0.03864151735259724,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,4.394353744020412,-0.2841371938943024
0.9737745862500918,-0.5745225136688458,0.7127207635063207,0.06316793519609944,0.7333887153705722,-0.5301326665783023,-0.9291745713653042,-0.2182948256034193,-0.14331147293251167,0.05112175376507063,-0.9283232231104002,-0.4701966491955647,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,2.6586637904565764,-0.2275647474581999,-0.2841371938943024
0.9737745862500918,-1.1015005278875318,-0.10489673076092873,-0.11013030684393539,0.7333887153705722,-0.5138861824825782,-0.9313588433078911,8.072638012610607,-0.5740528540974297,0.40616602576224226,-1.4680834754910526,0.2793842002057582,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,2.8641098093474002,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
1.8183737733424528,-0.26917076711222443,0.6309590140795956,-0.8250227118289859,-1.3635333882860639,-0.7305059704255664,-0.9253114788387458,-0.1086467579054612,-0.7318035620627028,0.14410953928813938,-0.053790787952554465,2.0213903499684713,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,3.2479254313858776,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
-0.9969568502987504,0.38093295136316363,-0.5772979496708952,0.15085744017347563,-1.3635333882860639,2.187672030006403,-0.17121415545345728,-0.2182127819176769,0.7683646964771842,1.369857621183136,0.14140618483041345,-1.057604257213145,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,3.519426606190791
