popularity,danceability,energy,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_min,key_1,key_2,key_3,key_4,key_5,key_6,key_7,key_8,key_9,key_10,key_11
-0.9969568502987504,-1.4068522744441534,-2.5259529776745073,-1.7949578126465404,0.7333887153705722,-0.6987866443339146,2.554612814220947,-0.2181880630111871,-0.471105151821391,-1.0055576271788915,1.7181199749442808,-0.3644215757345254,-0.3642695536169715,-0.3078888420086985,6.186005711819758,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
-0.9969568502987504,-1.0374751616740465,1.3032222871437789,0.28372933415614404,-1.3635333882860639,0.18393899153376242,-0.9304959656313981,-0.2182744349101281,-0.48647048051930725,-1.2084400683201324,-0.8022194512947226,1.131058440240123,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,3.2135530300468167,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
1.079349484636637,-0.1657451755365944,1.00797152532505,0.5783066203682791,0.7333887153705722,-0.5626256347697506,-0.13150012013369772,-0.2182578915174579,0.07692490507095423,1.6192339550859107,0.7521345290588757,-1.1774381460749042,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,3.519426606190791
-0.9265735847077203,-0.855249119374127,1.0125138447376458,0.6686713983788635,0.7333887153705722,-0.48294049849072274,-0.8705422137659501,-0.2182948256034193,0.829826011268849,0.17369656195457037,-0.704273762888327,0.8239311554779218,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,3.319700011034929,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
0.6922415238859716,-1.8402547534277454,-0.8907179891400079,-1.3015185642992708,0.7333887153705722,-0.5223962455803385,0.7819226922207715,-0.21729452744196426,2.5609863779007433,-1.0182377797502191,1.5977797565761254,0.7626783792244938,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,2.6586637904565764,-0.2275647474581999,-0.2841371938943024
-0.9969568502987504,0.41048312038477225,-0.08672745311054539,0.2340881567621718,-1.3635333882860639,2.907159182817043,0.15010849395186984,-0.2182948256034193,-0.7297548515696475,-0.05031946680554938,-1.4665557866254444,-1.6627360728274618,2.7452198243597854,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
-0.9969568502987504,-0.13126997834471774,-0.8952603085526037,0.3553672009342719,0.7333887153705722,-0.6461789815477603,1.8072668768400177,-0.2182948256034193,-0.6739274906338852,0.4822469411902076,-1.2756293986258809,0.33985502612403623,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,3.519426606190791
-0.6098488895480849,1.198487627627667,1.1487834271155204,0.3054287709810542,-1.3635333882860639,1.9787886630613793,-0.07373425057768389,-0.2182948256034193,-0.6344898136425668,0.6005950318559311,0.18574388213454962,-0.885070173888662,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,3.519426606190791
1.0441578518411219,0.05588109212546989,-0.8543794338392412,-0.6139733947647921,-1.3635333882860639,-0.6330270658512218,-0.5105886390950387,0.22703022127512987,0.19472575842164525,-0.7435011407047888,-1.0517535394112636,0.9594692135706131,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,3.519426606190791
-0.9969568502987504,-1.4364024434657616,0.6809245276181499,-0.028980358169956817,-1.3635333882860639,-0.7444315282219014,-0.6878576512950563,-0.21415897743586476,0.28691773060914266,0.21173701966855304,-1.050954974776968,0.8732266078563454,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,2.6586637904565764,-0.2275647474581999,-0.2841371938943024
0.6218582582949415,-0.791223753160642,-0.22753935490101632,-0.6163514152387548,0.7333887153705722,-0.27637805784508757,1.2079459801963737,-0.2182948256034193,2.642934797622963,-0.4138171738502727,0.8450805084505522,1.7894117505405958,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
1.5368407109783326,-0.0623195839609644,-0.08672745311054539,-1.3098416359581402,-1.3635333882860639,-0.6879556549367651,-0.9270444549254263,-0.11345588368168745,0.6659291718244095,0.8753316709013615,0.15494706341194325,0.07738036362530522,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,3.519426606190791
1.114541117432152,-1.3625270209117406,1.039767761213221,0.4623781222625952,0.7333887153705722,-0.38391430971678525,-0.9287052236751615,-0.2182948256034193,-0.532054288989792,-1.3944156393662697,0.8092492605117367,0.24463628218752398,2.7452198243597854,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
-0.9969568502987504,1.0310366698385518,-0.5000785196567664,-0.20287310532848252,0.7333887153705722,0.09883836055616003,-0.44560203584452307,-0.2174657323195979,-0.6216853730609699,1.4712988417537562,-1.2079944461212169,-1.3215287859583003,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,3.2479254313858776,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
0.9033913206590618,-0.7074982742660844,1.098817913576967,0.5143973201305305,0.7333887153705722,1.5687583501692945,-0.6055412871777365,-0.2182948256034193,1.2549334385778648,1.0697606769950503,-1.3011834669233313,-0.9243957594939219,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,2.6586637904565764,-0.2275647474581999,-0.2841371938943024
0.7978164222725167,0.3710828950226275,-0.3410973402159122,-1.0289379674712913,-1.3635333882860639,-0.5123388982829854,-0.2181489244677185,-0.2182948256034193,-0.12282436800195669,1.6361408251810141,1.0994754247758483,0.06218120398582414,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,2.8641098093474002,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
1.4312658125917874,0.1593066837010999,-0.5954672273212785,-0.9641369095558064,0.7333887153705722,-0.7622252965172183,-0.07373425057768389,-0.2182948256034193,-0.48647048051930725,0.2962713701440701,-1.5363781118240478,-0.5488315297741008,-0.3642695536169715,3.2479254313858776,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
-0.9969568502987504,0.050956063955201795,0.20852330870818345,0.07089650173647856,0.7333887153705722,1.9633158210654515,0.7602604911372662,-0.2182948256034193,0.7837300251751004,-0.6166996149915135,-1.3430560299215988,0.5807771825101922,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,3.519426606190791
1.2553076486142123,-0.7321234151174248,0.5855358199536373,-0.5203388386025092,0.7333887153705722,-0.617554223855294,-0.5214197396367913,-0.2182948256034193,0.8503131161994041,0.5118339638566382,1.765929692397527,0.2000976943479308,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,3.519426606190791
1.5720323437738475,0.0411060076146656,0.7944825129330458,-0.1963335490250849,0.7333887153705722,-0.7181276968288243,-0.902963308054263,-0.2182948256034193,-0.39940028456444865,0.5541011390943966,-0.7909353858101147,0.9966118544902451,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,2.8641098093474002,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
-0.3635074599794797,1.5924898812491142,0.6718398887929582,0.4368144021674959,0.7333887153705722,0.9653175123281129,-0.5802687192469804,-0.2182948256034193,0.061559576373038,0.2878179350965184,0.18383427105253886,0.354809826283783,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,2.8641098093474002,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
-0.9969568502987504,1.4644391488221442,-1.0905800432942243,1.1380331894272602,0.7333887153705722,-0.2701889210467164,-0.20370745707871502,-0.2162172832680896,-0.6309045702797198,-0.19402786261392838,0.2854255806154992,-0.4345853276822688,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
-0.9969568502987504,1.405338810778927,0.058626768092520855,0.5488786170029902,0.7333887153705722,0.9498446703321851,0.4858726107462006,-0.2182948256034193,-0.5069575854498622,1.2388293779460844,0.18425091347043207,-1.3478218659777237,-0.3642695536169715,3.2479254313858776,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
1.1849243830231821,0.1790067963821723,0.24940418342154597,-1.4272563968600511,-1.3635333882860639,-0.10230858539090054,0.37756160532867444,-0.2182948256034193,-0.5289812232502088,1.5262461695628424,-0.6993087740750995,0.26027528889052687,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,2.6586637904565764,-0.2275647474581999,-0.2841371938943024
1.6072239765693626,0.19378188089297657,-0.07764281428535372,0.8386998622671997,-1.3635333882860639,-0.42878555150497566,-0.8142204909488366,-0.2182948256034193,-0.42500916572764236,0.2624576299538633,-0.9314480412445993,-0.0490349405573016,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
-0.9617652175032354,-0.4218466403905348,0.9580060117864959,-0.2415159380303771,0.7333887153705722,-0.42646462520558653,-0.7810051159541287,-0.21785527150747225,0.46617989875149846,-0.5194851119446688,-1.1879608898608518,0.14254289155448355,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,3.319700011034929,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
-0.9969568502987504,1.2674380220114203,-0.9815643773919246,0.24181672330255063,0.7333887153705722,1.754432454120427,1.8217083442290212,-0.21276433096075917,-0.450618046890836,0.9006919760440166,0.2835159695334894,-0.550770114979994,-0.3642695536169715,3.2479254313858776,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
-0.7154237879346301,1.1935625994573988,-1.131460918007587,-0.4460256987911734,-1.3635333882860639,-0.6183278659550904,-0.38783616628850925,-0.2182948256034193,-0.12282436800195669,0.49070037623775936,-1.2506308535522885,-0.7873752538908413,2.7452198243597854,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
1.2553076486142123,0.19870690906324465,-0.33201270139072053,0.04503552908213352,0.7333887153705722,-0.7614516544174219,0.43532747488468837,-0.21803224733603735,-0.5750772093439575,-0.01650572661534302,-1.1357764270197275,0.8404335656759864,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
1.4664574453873025,0.991636444476407,-0.04584657839718287,0.42195177420522856,0.7333887153705722,-0.6786719497392085,-0.6318969651626678,-0.19347973659809198,-0.6355141688890946,1.7122217406089795,-0.5169582758438386,0.20661394714084835,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,3.8625016399891563,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
1.0441578518411219,-0.5597474291580415,-2.557749213562678,-1.838951191414851,0.7333887153705722,-0.627611571152647,2.467964009886926,-0.2182948256034193,-0.491592256751946,-1.7071927361256825,-1.6948758316309225,-1.0340805846307115,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,4.394353744020412,-0.2841371938943024
-0.9969568502987504,-0.35782127417704956,1.0261408029754333,0.3283172180429456,0.7333887153705722,0.060156255566340675,-0.13150012013369772,-0.2182948256034193,-0.450618046890836,-0.8829828189893919,-0.23930082451950588,-0.23883709378301626,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,2.6586637904565764,-0.2275647474581999,-0.2841371938943024
1.5720323437738475,-0.8897243165660036,0.9080404982479416,0.9578981385245823,0.7333887153705722,1.0581545643036794,-0.9269722475884812,-0.19761558476564653,0.29203950684178137,0.06802862386017404,0.21758230690188907,-0.8696429454014295,2.7452198243597854,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
-0.9969568502987504,0.5040586556198661,-1.5947774980923617,-1.579746959752912,0.7333887153705722,4.8103187483161545,-0.10261718535569074,-0.2182948256034193,-0.5382004204689586,0.9345057162342234,-0.030111610535624174,0.7413865232236345,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,2.8641098093474002,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
1.079349484636637,0.20855696540378085,0.6536706111425749,0.08457011946176415,0.7333887153705722,-0.6802192339388013,-0.5250301064840422,-0.21744649581649303,-0.5392247757154863,1.0866675470901537,0.45479072348908917,0.30263093204449304,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,2.6586637904565764,-0.2275647474581999,-0.2841371938943024
0.8681996878635467,-1.392077189933349,1.275968370668204,0.9040954253011751,0.7333887153705722,-0.2709625631465128,-0.9149497259871358,-0.21826298919078072,-0.8081180279290202,-1.1450393054634946,1.2142604109054267,-0.3374931610677926,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,3.2479254313858776,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
-0.9969568502987504,1.1098371205628412,0.6037050976040207,0.38479520429956066,0.7333887153705722,1.0426817223077516,0.2042639966606329,-0.21521698510663453,-0.471105151821391,0.414619460809794,1.6596858758347586,-0.9035437505565845,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
0.9033913206590618,-0.9537496827794889,1.094275594164371,0.2843238392746349,0.7333887153705722,-0.5866085398634385,-0.8651266634950738,3.1384749662024913,-0.025510619581820528,0.8964652585202407,-0.694204904455908,-0.5234181438817214,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,2.6586637904565764,-0.2275647474581999,-0.2841371938943024
-0.7506154207301451,0.40063306404423604,0.3675044881490377,1.5274340420386596,0.7333887153705722,1.94010655807156,-0.26147332663472894,-0.2182948256034193,-0.28159943121375763,0.74430342766431,-1.5087755516386225,-0.9082354525674853,-0.3642695536169715,3.2479254313858776,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
1.3960741797962724,-1.2492513729955743,1.3668147589201207,1.2845787011352143,0.7333887153705722,-0.4883559931892974,-0.9313082981720295,-0.21823952065699273,0.29716128307442014,0.8077041905209479,-0.48945987626288673,-1.229568168418247,2.7452198243597854,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
-0.3635074599794797,1.3314633882249056,-0.9679374191541371,0.7245548795169879,-1.3635333882860639,1.808587401106174,1.3270880861556524,-0.2182948256034193,-0.7041459704064537,1.1881087676607742,0.3587199259632135,-0.7107278304141451,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,2.8641098093474002,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
-0.9969568502987504,-0.5991476545201863,1.325933884206758,0.8098663640204015,-1.3635333882860639,-0.26399978424834536,-0.9327213957560434,-0.2046369083989368,-0.46086159935611354,0.6470889246174655,0.4594432304888962,-0.1632811426491336,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,4.394353744020412,-0.2841371938943024
1.008966219045607,-0.39722149953919433,-0.5227901167197456,-0.10388800309978322,-1.3635333882860639,-0.7575834439184399,-0.8597111132241976,-0.2182948256034193,-0.07672838190820798,-1.1069988477495118,0.6571747779807157,0.4044962538297816,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,4.394353744020412,-0.2841371938943024
-0.9969568502987504,-0.21499545723927538,0.23123490577116262,-0.29294063077982146,-1.3635333882860639,-0.7390160335233267,-0.6420059923349702,-0.20665674122495184,0.8810437735952366,-0.27856221308944545,-0.41029781686317696,0.29025005173794916,-0.3642695536169715,3.2479254313858776,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
-0.6802321551391151,-0.6483979362228672,0.6127897364292123,0.020660819224015428,-1.3635333882860639,-0.6608781814438917,-0.9324239015278301,-0.20280944060397085,-0.5602240582693051,-0.1306270997572906,-0.16253445902268218,0.1912030092855965,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,3.2135530300468167,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
0.5162833599083964,1.3068382473735651,0.4856047928765294,0.6341901015064036,0.7333887153705722,1.6229132971550415,0.9516099340415624,-0.2182948256034193,-0.18428568279362148,1.6445942602285657,1.049825536643574,-1.426587071612119,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,2.6586637904565764,-0.2275647474581999,-0.2841371938943024
0.4107084615218512,-1.6728037956386304,1.3213915647941623,0.09735197950931396,-1.3635333882860639,0.7796434083769802,-0.9311891560660702,-0.20617582864732922,4.030936156668062,-0.22361488528035936,1.4958412449982543,1.9714432723107558,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,3.2135530300468167,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
-0.9969568502987504,-0.013069302258283448,-0.6863136155731953,-1.2486076087535996,-1.3635333882860639,-0.7289586862259737,0.8469092954712871,8.322712552974371,-0.5069575854498622,-1.3056545713669767,0.006483481835996084,2.1402142196473286,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,-0.3078888420086985,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,3.519426606190791
-0.9969568502987504,-0.10171980932310917,0.4810624734639336,0.7394175074792552,0.7333887153705722,-0.6515944762463349,-0.8705422137659501,-0.2182948256034193,-0.4352527181929198,-0.7899950334663232,-1.008526888554843,-1.035383835189295,-0.3642695536169715,-0.3078888420086985,-0.16165520152839088,-0.311182043877904,-0.30123203803835463,3.2479254313858776,-0.34914862437758787,-0.2588995664485485,-0.3761287920607172,-0.2275647474581999,-0.2841371938943024
