id,name,artists
1XNdu4czbxZ9tdVOhDtI4M,Cheia de Manias,Raça Negra
1SaeGiWS1LQhfRc6ObQfvq,Que Se Chama Amor,Só Pra Contrariar
6jBZxE0VZpmgZud4L5lo0u,Paparico,Molejo
43uHeQc9kdMzFAbxCTcgiI,Telegrama,Exaltasamba
4tILvSk9XcdCBzjyzhsuze,É Tarde Demais,Raça Negra
0G3PPOWMMPwBJIEH7Udnsu,Pimpolho,Art Popular
2CfYBDMvXBKxIqBOUjAvfU,Cilada,Molejo
6RtPijgfPKROxEzTHNRiDp,Rude,MAGIC!
5bcTCxgc7xVfSaMV3RuVke,"Feels (feat. Pharrell Williams, Katy Perry & Big Sean)",Calvin Harris
1rfofaqEpACxVEHIZBJe6W,Havana (feat. Young Thug),Camila Cabello
1OAh8uOEOvTDqkKFsKksCi,Wild Thoughts (feat. Rihanna & Bryson Tiller),DJ Khaled
6QgjcU0zLnzq5OrUoSZ3OK,Feel It Still,Portugal. The Man
2P4OICZRVAQcYAV2JReRfj,Waiting For Love,Avicii
6rPO02ozF3bM7NnOV4h6s2,Despacito - Remix,Luis Fonsi
6jEZLz3YpnEBRpVkv35AmP,Gasolina,Daddy Yankee
4kLLWz7srcuLKA7Et40PQR,I Gotta Feeling,Black Eyed Peas
3oDFtOhcN08qeDPAK6MEQG,Boom Boom Pow,Black Eyed Peas
3F9ByoUqu31xU0I3G5xfVg,Meet Me Halfway,Black Eyed Peas
3JA9Jsuxr4xgHXEawAdCp4,Just Can’t Get Enough,Black Eyed Peas
5jRv01LnV7orjhMWiL5PyM,Naive - Acoustic,The Kooks
3QmesrvdbPjwf7i40nht1D,Everlong - Acoustic Version,Foo Fighters
5FZxsHWIvUsmSK1IAvm2pp,Best of You,Foo Fighters
6tsojOQ5wHaIjKqIryLZK6,All My Life,Foo Fighters
67vYdAAM3oGsEImCRfbtsF,Times Like These,Foo Fighters
2jz6rWGqVCYsymwxGoaON4,Detroit Rock City,KISS
3ftHrCjsTUPLgI48m67byk,Plush - Acoustic,Stone Temple Pilots
7zkDEBSxkcBVsStS4qBFpK,Lisztomania,Phoenix
5T6bJp3XgwT0IaCfKMxmAu,Perfect - Acoustic,Ed Sheeran
5X6TnKT37TaSDkFm0598Uo,Castle on the Hill - Acoustic,Ed Sheeran
4BpndTKEqpLgntffipC53q,Don't You Worry Child - Acoustic Version,Swedish House Mafia
2Zi27tBhXnDQTz3porgaiw,Here Without You - Acoustic Version,3 Doors Down
3AA8xNhDC0MpqwkGX3EP5V,If I Ever Feel Better,Phoenix
4HqU80xAozomP0XtgxAu6w,Budapest - Live from Spotify Stockholm,George Ezra
59XNy4523UcEvQfYM8fdQB,Somebody Told Me,The Killers
7yq4Qj7cqayVTp3FF9CWbm,Riptide,Vance Joy
2iXdwVdzA0KrI2Q0iZNJbX,Better Together,Jack Johnson
0BgbobvykXxEvxo2HhCuvM,Banana Pancakes,Jack Johnson
1dnXuEuApvuVqQCn0v9McL,"Sitting, Waiting, Wishing",Jack Johnson
1A4WjuUXeFEVXjwgc7eVZ6,Good People,Jack Johnson
2Z2vOukzwOgqR4dkymRSWd,Santeria,Sublime
2qLMf6TuEC3ruGJg4SMMN6,Lucky,Jason Mraz
1lkvpmrCaXK8QtliFDcHBO,Bubbly,Colbie Caillat
38jy6kRlPt8z1GUS9WXeNh,93 Million Miles,Jason Mraz
0z87ojCfgphUWZ5ZqWCxIv,Regueton Lento (Bailemos),Alex Y Fido
6DUdDIRgLqCGq1DwkNWQTN,Borro Cassette,Maluma
4cQIbDqCZrHknxlDUjRHZ0,Supersoaker,Kings of Leon
3rcVJVqhuuKbVppaLXrxD5,Linger,Freedom Fry
3ZTCvMqkW3Hqxap4dqTTpR,Fix You,Canyon City
11qJo8BHxYDUg6NSVZp95i,Girls Just Wanna Have Fun,The Mayries
55KKAV2VnlggBrVS0J666s,Use Somebody - Acoustic Version,Isabella Celander
7BRwh1bemr9rFMDeTbcy5S,Creep,Kina Grannis
2aXBORgLuv2czaJVyeLOl7,Get Lucky - Acoustic,Linn Brikell
6CgNoAbFJ4Q4Id4EjtbXlC,Photograph,Boyce Avenue
7zFHGf87xklt49KCQydyjY,Sugar - Acoustic,Tyler Ward
2KSezpA4CZxv1RkQvA1jXE,1979,Freedom Fry
3q6BJcC0i7UyM8oWn6ntRQ,Rocket Man,My Morning Jacket
0JSux25Te5HYMSr2D64d02,Levanta e Anda,Emicida
0cntShbC3GmWXygfH98brk,Don't Call Me White,NOFX
41kg2RvdwBuIv0OPpvBS4v,Time Bomb,Rancid
4EchqUKQ3qAQuRNKmeIpnf,The Kids Aren't Alright,The Offspring
6TfBA04WJ3X1d1wXhaCFVT,"You're Gonna Go Far, Kid",The Offspring
2m1hi0nfMR9vdGC8UcrnwU,All The Small Things,blink-182
6L89mwZXSOwYl76YXfX13s,Basket Case,Green Day
6GG73Jik4jUlQCkKg9JuGO,The Middle,Jimmy Eat World
23oxJmDc1V9uLUSmN2LIvx,Ocean Avenue,Yellowcard
2DlHlPMa4M17kufBvI2lEN,Chop Suey!,System Of A Down
1f3yAtsJtY87CTmM8RLnxf,Smells Like Teen Spirit,Nirvana
0EYOdF5FCkgOJJla8DI2Md,B.Y.O.B.,System Of A Down
288ogAZr7aL3UIrd9CgZVy,Sky Is Over,Serj Tankian
6NTCLxzkDfhOhNX3PcKs3i,Lie Lie Lie,Serj Tankian
4OROzZUy6gOWN4UGQVaZMF,The Trooper - 2015 Remaster,Iron Maiden
3nlGByvetDcS1uomAoiBmy,The Number of the Beast - 2015 Remaster,Iron Maiden
6EPRKhUOdiFSQwGBRBbvsZ,Ace of Spades,Motörhead
1aZvj0eDYyJwwY0cH008xM,Harakiri,Serj Tankian
6p8eFfPw3nQkf37aT3AkmK,Fear of the Dark - 2015 Remaster,Iron Maiden
2zYzyRzz6pRmhPzyfMEC8s,Highway to Hell,AC/DC
0M955bMOoilikPXwKLYpoi,I Hate Everything About You,Three Days Grace
31RTFPrB7wmYBhlkM2ILXG,Sugar,System Of A Down
3pYKJaLiixRcDFfcNhxZKK,The Metal,Tenacious D
5NeIONQWJ25uPylJBJiO4c,Through Glass,Stone Sour
3V1H6liHwCDcWeqdPJabOM,Wicked Game - Acoustic; Live,Stone Sour
5V7c3vhgVN0VXJrRfAAcp8,Nós Vamos Invadir Sua Praia,Ultraje a Rigor
1TC54oT0x0tDb3YUAhGrGd,Ciúme - Ao Vivo,Ultraje a Rigor
1d9FVl17Uq9LWHAFyrmIgO,Tarde De Outubro,CPM 22
4OQCnf6Jx0cZzzTh7fU0TF,O Nosso Amor A Gente Inventa (Estória Romântica),Cazuza
3ZRWcArefd1sfpdw5icCM7,Exagerado,Cazuza
3KYlOzxN5xO7eEauO1VF06,Velha Infancia - 2004 Digital Remaster;,Tribalistas
76yjNTMsef12pt2OPmRW0U,Me lambe,Raimundos
3bQmU3UGvZMsYZ13ffNyVf,Você Não Soube Me Amar,Blitz
6taG2RmxHoHrkAgAdoloPr,Borracho y Loco (Lamento Boliviano) - Ao Vivo,Vera Loca
4a95GqfQBhSYFzF23JB2eC,Infinita Highway - Ao Vivo,Engenheiros Do Hawaii
7nedxv1LKO4fm5ZrDG3GRO,A Fórmula do Amor (feat. Kid Abelha) - Remasterizado 2013,Leo Jaime
4VqPOruhp5EdPBeR92t6lQ,Uprising,Muse
1FTSo4v6BOZH9QxKc3MbVM,Song 2 - 2012 Remaster,Blur
7kzKAuUzOITUauHAhoMoxA,Last Nite,The Strokes
3jJZVeExYzVYiV6Y9Fl3DX,Plush,Stone Temple Pilots
5UWwZ5lm5PKu6eKsHAGxOk,Everlong,Foo Fighters
6b2oQwSGFkzsMtQruIWm2p,Creep,Radiohead
5qqabIl2vWzo9ApSC317sa,Wonderwall - Remastered,Oasis
59WN2psjkt1tyaxjspN8fp,Killing In The Name,Rage Against The Machine
73fzhVcs7n1wZz84eoE2vs,Drive,Incubus
6y20BV5L33R8YXM0YuI38N,No One Knows,Queens of the Stone Age
1AfYo6cKm3yHsJHdmNoGO1,Interstate Love Song,Stone Temple Pilots
3lPr8ghNDBLc2uZovNyLs9,Supermassive Black Hole,Muse
53eJFr4Mfbw5PXJ01K6cFw,Daughter - Remastered,Pearl Jam
6gZVQvQZOFpzIy3HblJ20F,Man in the Box,Alice In Chains
5G1sTBGbZT5o4PNRc75RKI,Lonely Boy,The Black Keys
31AOj9sFz2gM0O3hMARRBx,Losing My Religion,R.E.M.
2MLHyLy5z5l5YRp7momlgw,Island In The Sun,Weezer
5sFDReWLrZHLFZFjHsjUTS,Would? (2022 Remaster),Alice In Chains
5DiXcVovI0FcY2s0icWWUu,Mr. Jones,Counting Crows
2IZZqH4K02UIYg5EohpNHF,Zombie,The Cranberries
6ZOBP3NvffbU4SZcrnt1k6,Kryptonite,3 Doors Down
2VSbEXqs6NbNiZSTcHlIDR,My Sacrifice,Creed
0d28khcov6AiegSCpG5TuT,Feel Good Inc.,Gorillaz
7BHPGtpuuWWsvE7cCaMuEU,Naive,The Kooks
3tRv4ZYZimrL27flnjgeR6,Every You Every Me,Placebo
6Qyc6fS4DsZjB2mRW9DsQs,Iris,The Goo Goo Dolls
7H8zey5My6uNdD2TxeCb9F,Don't Speak,No Doubt
0vRc3zLxBbArchzJGVXVCm,Todo Mundo Gosta de Mim,Ultraje a Rigor
2oa4GE56fUGoEhT02hKxRs,Ninguém regula a América,O Rappa
3g5FrnRdbmDQyWNiDIprts,All Star - Ao Vivo,Nando Reis
1uCM2mchqMjPrjKhfgsUWa,O Chamado do Bar,Matanza
2R0478PhcwKMYLTiJHAuTH,Segredos,Frejat
4KucEYbAdO9tUadBV68mGB,Os Outros - Ao Vivo,Kid Abelha
31GNpPGlEuQxt88tyWRnhe,Strani Amori,Renato Russo
2rHIvPFa91dJ7ZbcqtMtUs,All Star,Cássia Eller
0o7fuLnsvwiaWhDWjHvJor,Lanterna dos Afogados - Ao Vivo,Maria Gadú
0PnXjhvlMFE8FNbvp76eyk,Scrivimi,Renato Russo
3y8vOmrtJpdyQ3PkaHQRKm,Remédios Demais,Matanza
6CMch6a8mtMJW9eUSDyq2C,Joker & The Thief - Final Hour Mix,Wolfmother
3KRJUa3Z1Zfupr7Zs6JByx,Entertainment,Phoenix
6LhN47wHHsSzlbVzsXe7cY,California Waiting,Kings of Leon
3fMoeGj4mDusrmYOOF60aC,I Predict a Riot,Kaiser Chiefs
3dOAXUx7I1qnzWzxdnsyB8,Lonely Boy,The Black Keys
2un2p1mSIu4Tvt8pSuO9kw,I Sat By The Ocean (Live Acoustic),Queens of the Stone Age
1yjr0GeoqGPejLg5P9g8Qe,Fell In Love With a Girl,The White Stripes
5c5a2Ptu8eyIpljhQHjIqk,Ain't No Rest For The Wicked - Original Version,Cage The Elephant
3qaSqrrevBrb84xl5JlptU,Dakota,Stereophonics
5xoUgPXbMNUmoHU0Enwtwq,She Moves In Her Own Way,The Kooks
305WCRhhS10XUcH6AEwZk6,Are You Gonna Be My Girl,Jet
2DFi8rwHcVkTTgu7PULhtI,My Type,Saint Motel
7IdfMBufDn3yf2JhS3a5w0,Everyday I Love You Less and Less,Kaiser Chiefs
1IWom0fqK0dJKITk1H95BB,Go,The Black Keys
71KtwiEpzcn9WxwlaS7ZJY,Enjoy the Silence - cover version,Lacuna Coil
66PgT7clBWAuQlMqoUL0YU,Get Lucky,Halestorm
5rpRzNcJZqKQXk9PIjreB6,Hurt,Johnny Cash
3C65zQ69c8RMiJ3wqB1ogp,Beat It - Studio Version,Fall Out Boy
0qgiFuYhYuwtFXEwYakddE,I Will Survive,CAKE
6q1qACcezH6eH77Xljh5QV,I Need A Dollar,Aloe Blacc
1vcxF91pWs9uNwDROuiCPB,Savior,Rise Against
1Cj2vqUwlJVG27gJrun92y,The Sound of Silence,Disturbed
1Sq5AdWdZnBOivrBPrPeTF,Torn,Hands Like Houses
3zZQg2DLezm194cTeGQuOD,Faith,Limp Bizkit
2U0nXVgU5FcLTFtPbkcv1v,Dream On,Blacktop Mojo
28KYBZXnvRk560ty8mdVIQ,Run,Foo Fighters
5PK1JCSdr34gWgzYHgt3Jq,Feeling Good,Muse
4DDD2P6dJurAgk3IYWqK3p,How Deep Is Your Love,the bird and the bee
4PgJ0NUYaDDh659TW5mWBK,The Wolf,Mumford & Sons
0EUUDOsagEyFO0iVUlOqeS,Take On Me - Grey's Anatomy Version,Aqualung
5NLuC70kZQv8q34QyQa1DP,Fight For Your Right,Beastie Boys
3fBuhWRaAlkXOUFFJL0Mag,Whole Lotta Love,Santana
7JuD5r43XpRLSrUBRBQ7Dy,Highway Tune,Greta Van Fleet
7txxAtOMwLLnQTpKeBL6bp,Mother,Danzig
6UyPTgKXxsFeQExGml9x21,Take On Me - MTV Unplugged / Edit,a-ha
5UMD1Iz7yyVK8Q5FLsVt3q,Walk On Water,Thirty Seconds To Mars
2ihCaVdNZmnHZWt0fvAM7B,Little Talks,Of Monsters and Men
2C4ARHS1GUDDdaIpl7tAay,May 16,Lagwagon
3asFGFY3uLjMDmML1p0tYm,Savior,Rise Against
22klU94r0NFtx4cPO8KqHk,No Cigar,Millencolin
2SsFjFGToi1o8TaA5EnYd9,May 16,Lagwagon
2FKAGYMJqOP79Rys9EWzy1,Chão de Giz - Ao Vivo,Fagner
2TnJd3aCJcRcLylI44ms9f,Espatódea,Nando Reis
6D7UJO8ZPDWujC3tUeT7U0,Sinônimos (Ao Vivo),Zé Ramalho
2NrSTMKBB6X4cMk7AUmpLA,Grand' Hotel - Ao Vivo,Kid Abelha
3KK3nLgrRdycpnYxPDVfMV,Fica,ANAVITÓRIA
0gGjX0aUg7OaUSAhi1CmDk,Passarinhos,Emicida
0YBq701BXkMaK6V5UyvOpT,Oração,A Banda Mais Bonita da Cidade
17dS7mrtNwH05RFjgMjLFi,Medo Bobo,Rubel
5yyRH93h4Pm6tXXYTxt7ea,The Blower's Daughter,Damien Rice
75rAjnPV6h0RgSORx2dUPi,Injection,Rise Against
5MYsvAONqcsIVOwu2HTQ3p,Faith,Limp Bizkit
1X4Ntw6Lbaa1ACgilCqMpr,Alive - Chris Lord-Alge Mix,P.O.D.
6gCVA6ja6g0foIsWv0RuSZ,ATWA,System Of A Down
6VzV6RI7641o57TuqfGRpj,Psycho,System Of A Down
7nnWIPM5hwE3DaUBkvOIpy,Drive,Incubus
0NsUvQVaWzxu1Sb8ou6sLv,Ride,The Vines
5vQgBMIJrOrXvp3vcJt97o,Feels Good,Hard-Fi
1mvyqSb1tOvtVP1qfWEyPa,1901,Phoenix
2nO1DYEg1X5GHi8SSuNJQj,Wait for Me,Kings of Leon
383QXk8nb2YrARMUwDdjQS,Psycho,Muse
7Hr1Ignop7cymbE3FbOtXa,So Far Away,Avenged Sevenfold
03auri1kCcQxFDvU3yoD3E,Rocket Man,My Morning Jacket
2YSbHu9XF4bNYWt3MnIhgE,Bohemian Rhapsody,Panic! At The Disco
5Dd73y1EtpXoNjTPqWeDes,Nova Era - Live,ANGRA
0r1tJIrnmir1oqHB0qqXug,Rebirth - Live,ANGRA
3wTkmMBp63kRVlspx7rlyK,Unfinished Allegro / Carry On - Live,ANGRA
4ZIuxqhiTgJSyQqC7u2HiR,Reaching Horizons - Live,ANGRA
7hm5EDryKnoLPagfy29N71,Late Redemption - Live,ANGRA
1Fhfb6YWSQryGMeRgB8VxW,Time - Live,ANGRA
6d6xrgiKZVwJbB4zozfFHL,Lisbon - Live,ANGRA
1ZyQbDA6OzX2VRtdKo6JiV,Waiting Silence - Live,ANGRA
3JL3OgnOvNM4C8aF84jbtm,Nothing to Say - Live,ANGRA
2z7D7kbpRcTvEdT71tdiNQ,May 16 - Acoustic,Lagwagon
62jFdkIOHQ9khEJ8f6RENw,Cigana,Raça Negra
3ZJaonagMQ1M8riar5hYyZ,Extrapolei,Raça Negra
3oh6a6GbiIiIdSWMQNywKB,Pensando Em Você,Raça Negra
5pfSkAE39unuV0H9P5i3L3,Ciúme de Você,Raça Negra
5b7PX1tG1RQ9msIRtXHalE,Lobo Hombre en París,The Mills
4SdM8S3g7MZjEnbtU6eyXP,Cool Kids,Screeching Weasel
68icDGMEfwL4d53Vq4FdZf,Gentle Change - Live,ANGRA
3lWZOwLKQ9RP0GQcQ6Sdz9,Bring The Noise,Anthrax
47FyQCd3TYLrZ9TU6MPaWK,Ace Of Spades,Motörhead
40prrJvM3P7xOg393SU4Hy,Blood Brothers,Papa Roach
1cqbg5t3uyJGW07gPJM0gF,Bitchcraft,Drake Bell
1xShPgQbOUa98avWJQFDBY,Personal Jesus - Original Single Version,Depeche Mode
5D6JhQtSCXL3JHEw8u6zwQ,Heroes (We Could Be) [feat. Landon Austin],Megan Davies
6hqIXyo6GxydAnoI8XeIrV,Rusty Cage - Remastered 2016,Soundgarden
4qJq5V3Ca2X615wxNV0QWB,Hey Ya! - Acoustic,Maygen Lacey
7ywppIqyGunn7tJnDdDj8W,"The Good, the Bad and the Ugly (From ""The Good, the Bad and the Ugly"")",Ennio Morricone
1SJH6HEe9A6aM2hV1Yq6is,Pompeii - Live From Capitol Studios/2013,Bastille
4E2K9cfDrN9OGCd4LgFxeL,Lá Vem O Alemão,Mamonas Assassinas
61YkugkHrDOXI0Yk1SaiUg,Sábado De Sol,Mamonas Assassinas
43QlNorMWn7KAfBnMOTmLn,Debil Metal,Mamonas Assassinas
6cuLsMmHlR08BdoWAIwYVh,Bois Don't Cry,Mamonas Assassinas
1eDBpkZgY7p9OBVodcrX9n,Robocop Gay,Mamonas Assassinas
4pR17ajjeY20Iu9FpKLBND,Uma Arlinda Mulher,Mamonas Assassinas
5L3B1dAZH2Fz1W7DT11JRG,Cabeça De Bagre II / Sample: Baby Elephant Walk (Instrumental),Mamonas Assassinas
7xoHOdi16mVPcB0Fd0hRyk,Jumento Celestino,Mamonas Assassinas
16pWLmuKCxQnZSzvHXighL,Mundo Animal,Mamonas Assassinas
7EMn7sbRTu4b4f2Cuc0UKC,Sabão Cra-Cra (The Mad Ku-Ku),Mamonas Assassinas
1A4WM88OM1UWszmxege3ye,Chopis Centis,Mamonas Assassinas
2XGRcNVv7uJozHCRLl7SG8,Vira-Vira,Mamonas Assassinas
0TXRO7qVCw0UOSkCPxWvUM,1406,Mamonas Assassinas
5V3mdRI2yQxbSsJGDPc5lD,Chop Suey!,System Of A Down
4E1fYOJPFWMRBIltLtxeGQ,Chic 'N' Stu,System Of A Down
39iyPZTQEy2VKXkT6FfnhA,F**k The System,System Of A Down
1ByE7lUw6wWMTbCb3woHdK,Know,System Of A Down
3LrBpLjDs4a1Vhh8q2P3F7,Mr. Jack,System Of A Down
7phMc88qiwpKzOAIiR3xIU,Suggestions,System Of A Down
6Jj1Bb2s0gAOhH4yCGjDvh,Roulette,System Of A Down
5Q7m1Km199HHMB926xxbrs,War?,System Of A Down
4mj2UMyJTBTaO7pffAK29j,Holy Mountains,System Of A Down
6y2DHyCYf6azhUfXmnuH6w,Question!,System Of A Down
1LfSbPH1QCPxce41b9mmYF,Psycho,System Of A Down
0Xmbtw7NhNiDnL4BWy5wDh,Innervision,System Of A Down
28TReO2Mxk9Q3GA4K98YSz,Kill Rock 'n Roll,System Of A Down
47EqCQZG5v4o0WFMufGf5S,Cigaro,System Of A Down
6ATfHxDPIuzSAmvBMjxwJM,Prison Song,System Of A Down
1qGmxIGEuBEkj7bft72Kh0,Suite-Pee,System Of A Down
0dxPHMZTI8TWMYRucsAFNd,Attack,System Of A Down
0GrHWVTDsaWcD4nrCGr7VE,Lost In Hollywood,System Of A Down
36X2aY9u5BBTisjU5M5omG,ATWA,System Of A Down
17cKTJIWIHTeTmdgNs77DL,I-E-A-I-A-I-O,System Of A Down
1ez4uWPnJwYufNhYTLVsJr,Soldier Side,System Of A Down
249Z7XT6mf8B2zuI0RaeS0,Violent Pornography,System Of A Down
1twBt7aZiy7HWPG025QGuP,Aerials,System Of A Down
4vAHXnJ5YWLq5hbIVzZS1h,Spiders,System Of A Down
6oO7WMjD6kEvCITLbVj0mu,Hypnotize,System Of A Down
41pOIT2t1rvr2Trg1HQChZ,Radio/Video,System Of A Down
7MeXwzhSDGfqNfuFANgzVC,Toxicity,System Of A Down
1VNWaY3uNfoeWqb5U8x2QX,Lonely Day,System Of A Down
0wzRcekWyVCSyPtlPOeJau,Go With The Flow,Queens of the Stone Age
7pm4mV2sYqyVADfNaUV2kh,Paper Cages,Franz Ferdinand
7zjupUeHyd2j2FKlmSiZlj,Come A Little Closer,Cage The Elephant
2vgfKxYkIbZ7qVUR7iNATA,The Unthinking Majority - Live,Serj Tankian
6xxXrNJnnsQNLdgNk8S4y8,Hate To Say I Told You So,The Hives
19iqWNzp5LwEdvntpEK8MP,"Steady, As She Goes",The Raconteurs
5SAUIWdZ04OxYfJFDchC7S,Smoke on the Water,Deep Purple
5ZiTzbMB53mIiP3I4uQCmt,Ritual,Ghost
1L94M3KIu7QluZe63g64rv,Alive,Pearl Jam
3d9DChrdc6BOeFsbrZ3Is0,Under the Bridge,Red Hot Chili Peppers
5QLHGv0DfpeXLNFo7SFEy1,1979 - Remastered 2012,The Smashing Pumpkins
11LmqTE2naFULdEP94AUBa,Heart-Shaped Box,Nirvana
6EsBn1Md8C5YdbCzvwvZq8,Self Esteem,The Offspring
6VoIBz0VhCyz7OdEoRYDiA,Say It Ain't So - Original Mix,Weezer
48UPSzbZjgc449aqz8bxox,Californication,Red Hot Chili Peppers
0MKGH8UMfCnq5w7nG06oM5,Come As You Are,Nirvana
3zwmW1gM4E8FlHXV5nE16u,Be Yourself,Audioslave
6txWz9UapYHVxEd7dDIHXT,No Rain,Blind Melon
2B98ljvzqpCVgt5reTHq28,Better Man,Pearl Jam
5buITai6eMzU8rJonMEI6e,Glycerine - Remastered,Bush
57iDDD9N9tTWe75x6qhStw,Bitter Sweet Symphony - Remastered 2016,The Verve
1XPta4VLT78HQnVFd1hlsK,Today,The Smashing Pumpkins
0xMEF2WiqKWTIG7Krjungw,The Distance,CAKE
3SVAN3BRByDmHOhKyIDxfC,Karma Police,Radiohead
5mkGfmJGFZpwK9nA5amOhv,Sex & Candy,Marcy Playground
0ntQJM78wzOLVeCUAW7Y45,Sex on Fire,Kings of Leon
3LpnzPxkMI6XS4JCbhNeek,I Alone,Live
0tZ3mElWcr74OOhKEiNz1x,Bulls On Parade,Rage Against The Machine
57Xjny5yNzAcsxnusKmAfA,Reptilia,The Strokes
6ooluO7DiEhI1zmK94nRCM,Take Me Out,Franz Ferdinand
2JdzB67NvIa90K4gEZPLeX,Lump,The Presidents Of The United States Of America
37EJtTS7jT5WUyXGZzrwnI,Santa Monica,Everclear
70wYA8oYHoMzhRRkARoMhU,When You Were Young,The Killers
6emdJW80SbDBMuHci8PJJn,Shine,Collective Soul
5vVmnv4EN3X2VBa5Fo3UFM,Lightning Crashes,Live
3mhOmh4tRKsMfnRmgZfeBm,Far Behind,Candlebox
45Ia1U4KtIjAPPU7Wv1Sea,Are You Gonna Go My Way,Lenny Kravitz
6nTiIhLmQ3FWhvrGafw2zj,American Idiot,Green Day
4GiVcDqNQI0fc0yYuRGH9m,Inside Out,Eve 6
6mcxQ1Y3uQRU0IHsvdNLH1,Where Is My Mind?,Pixies
5sICkBXVmaCQk5aISGR3x1,Enter Sandman,Metallica
0HDaKOlVAfUWXdFR2RhBtN,Down,311
2gANywSFYF58YFMPdDSAjC,Stand by Me,Oasis
4ReyTz0y3TGkX48wO3Llot,Epic,Faith No More
42et6fnHCw1HIPSrdPprMl,Semi-Charmed Life,Third Eye Blind
2PdIo7ewQPuAsP99LVg9uy,Wrong Way,Sublime
0Puj4YlTm6xNzDDADXHMI9,Sabotage,Beastie Boys
3skn2lauGk7Dx6bVIt5DVj,Starlight,Muse
7c1Dar0pIAW7w5TzaGjt9t,Jane Says,Jane's Addiction
6ctbCIikHbC6tSOL1rewQX,Low,Cracker
0cuq829zRNq4AEdmDJA4aw,Two Princes,Spin Doctors
