id,name,artists
4Xj1c80iHxUeog2hHB55iw,Armistice,Phoenix
0LuVpXVTaWY9Un2w9GkXjf,Mad World,Michael Andrews
0nCAVzknkzRXRgB6LhRv04,Molly's Chambers,Kings of Leon
1yVSL76wr4WTjgTyRGd2Ei,Charlie Brown's Parents,Dishwalla
398cU7sJTNJUTJMLxB3w99,Close To You,Dois é Par
04wHd0KhTk0Vdsuv4bgOxk,Can't Help Falling in Love,Dois é Par
4U9eZDj53JgPJxnEMZjd0h,Eu Te Amo - Voz E Violão,Bryan Behr
429NtPmr12aypzFH3FkN9l,Coffee,beabadoobee
78oeeGkqmsr6r6AlW0x69d,Diamonds And Guns,Transplants
6PxC0ilHOSZGO6ASrktNv4,My Son John,Smokey Bastard
4Sope1x1EUQiWPyCMKFRRN,(Everything I Do) I Do It for You,Grace Grundy
2LOEgB0Jk9suqAP5dDS4bp,Dakota,Tom Speight
76oTcfNSAGS1cmzVTjof5e,explicit,MC Levin
2kWowyDGD9yOL0WQzni20m,explicit,Mc IG
142YjJNOuXjzeSDnB1ujw1,explicit,MC Levin
0jlLqG8aydyDjZkJ0ShmPg,explicit,MC Menor Mr
5PNJXjGx8PAFooqCRuTUIv,explicit,Mc Magal
6hBJItQ4UzU7daLNHefFdd,explicit,MC V7
1yaR4QvPRMqC9gbIIKqdwj,explicit,MC Vinny
4kiauw5SBqEsu5GuGD09aM,explicit,MC Alexandre
2sFtx0JbwbPWE06xTbkYvN,explicit,Mc PP da VS
6xdJxdr8ZgQxrp9DjjBX1M,explicit,MC Neguinho do Kaxeta
1x82ck25gCbMhOjzPriTO3,explicit,MC Maneirinho
0qFg2j9IjTwEKlG7ubIwm5,explicit,MC Fabinho da Osk
1NhURyuIRBR9mjL9mEq19l,explicit,MC Gomes
3AUyKWQEarfRQzDa0V1QI9,explicit,Mc Kaio
2FGJiO7pau2JkaO5VUYTL2,explicit,Mc 7 Belo
3XxCrC4JUUy9RNVfjDW9MG,explicit,Mc Talibã
4VgvliS9U0tMW1YByWUQpv,explicit,MC Rafa Original
7qHJfasHCvHFaA0YDVA5FZ,explicit,MC Luuh
1Fc4p4FwsqH86K4mZfvjwG,explicit,MC Torugo
7LxM12lDHn8k3YmATTVvEk,explicit,Theuz
4PGVGx3vrVeIu6ITo5fFzF,explicit,MC Rogê
2nCKTSg3tWkfth4TSYBVzy,explicit,Rebecca
7yAXupI28jFusYRBCYE8zv,explicit,MC Rafa 22
0Rj73r0OOJDuXqCtpg7rYF,explicit,MC Rafa 22
7fy4ax4OpWABpauIuDRQWI,explicit,MC W1
2kwfAdbcE1aps6P61SK1fs,explicit,MC Rafa 22
2LPlsdRUb4GRq9Wb5sfunH,explicit,MC Arraia
1IwiicLwxcjDIKZy7WgdA7,explicit,Mc Ed
1HLdCQqwom9hTuLdLy2Mz8,explicit,Mc Ed
2MOh9DvGjn6234gMxZvbbt,explicit,Mc CL
1glXZFjVfeGVceIz2u4KLf,explicit,MC CLSP
5ZwX7MElezy7wlfSMMD1gS,explicit,MC CLSP
51itp9mG8Nf1aKbEekgcxV,explicit,Livinho
5tRd1pfBxJKl4RPtk0GMOj,explicit,MC Petter
1oEiWJLbqcdUjskc0E6IHf,explicit,MC Petter
7Fq0IWd06H1DgWfPhI0dVd,explicit,MC Petter
0RTpJ2rdyYTRaZQdx9PS0l,explicit,MC Fleshinho
6QFKHn9cYXtIMzswl9W6PO,explicit,Mc Troia
5BksPA7SFrnW0B4QNcHxHM,explicit,Mc Troia
3voDDf44dmB2zKa3no2h2m,explicit,Mc Elvis
3u2CDiJ1ksvvfUApfXmtau,explicit,Mc Elvis
6xxxUd2HJnGDVSaE2O5IYL,explicit,Mc Elvis
2B5t2JiExquIZJZWb0hlSC,explicit,Mc Elvis
6cbVDUSzKj6ogYZVS8wgd4,explicit,MC Cego Abusado
54sF0MCxn3B80ZzaPrlUX2,explicit,MC Cego Abusado
2Xbm1GS9hBtMzaZ9oqzfHd,explicit,MC Cego Abusado
2Bv3w0y9BlOOfdpJeQ7h45,explicit,Mc Troia
1DnJXw2RjFSCl40OVBrT1R,explicit,MC Reizin
2xb3PnT4FD9Tlt6GLTVu8P,explicit,MC Reizin
2sWJR5MPYJBCds5s23LRcv,explicit,MC Delta
5OQsIXDfhQQ2m878QhhnGf,explicit,Mc Daninho
77oqowFEYWlp6muEaSxRb2,explicit,Mc Princy
7IFXlwyHqQ6VMtWLfjDUqZ,explicit,Mc Abalo
1demYeXXPs57J5gVw10Ks4,explicit,MC Sapão do Recife
163SqUJ9bGYp6YY8CQo9wF,explicit,MC V2
1tySLODkG7TjlMuNGhV0IW,explicit,Mc Daninho
0WMlpkJQTjHrEpm1uu8mLV,explicit,Mc Romântico
0Q4idwgYziQYhsUd0aabDU,explicit,MC Reizin
4cIdaiHn6sV7OdkQdBOdxV,explicit,MC Timbu
4lcb6qq4iVEfx0U0FGbdNi,explicit,MC Timbu
2PS5KKCWgKYGlBgEJRY1La,explicit,MC Timbu
0moTJnRHi6fNWG7luim3Jh,explicit,MC Timbu
74AbkJbOHBIb6LNKIzVWWk,explicit,MC Taizinho
3CcYGz9arTJCKDpZuivWXL,explicit,ELLY
4nVeG9irFtJfDHxLwA2wey,explicit,Mc Topre
1ayKFais9elFBwE3zqN4Ar,explicit,Rebecca
1HEr5uCRyuuLlVCOB1RiTE,explicit,Luísa Sonza
220QqE38Qrmyrtyd5xqB8i,explicit,Pabllo Vittar
3eCofNVG97J3lRyNhh0zPP,explicit,Luísa Sonza
0HocIafyaS4C7rDGTJXYnj,explicit,Luísa Sonza
2KlcjhynNLGbvyS6z5mFD8,explicit,Dj Risada
5tDsDvz7BDTtiDvhWxPVk2,explicit,MC Reizin
3BT9VGIAXeH5KRDnyqNASy,explicit,Mc Calvin
0PJMowBZtDaVyWD19tAUls,explicit,Mc Calvin
62BMP3xJ0NupOWjz1eQ0Vj,explicit,MC Roger
1kg8WVYDnes58GOJgwQVFR,explicit,MC Cabelinho
2CNDagCqnLv5WrPNC1WlvT,explicit,MC Du Black
4Yt9oReFfOO9tSiMOhI3nH,explicit,MC Du Black
76tSJsLTbSZAr2LLDY8yZh,explicit,MC Vitinho Avassalador
7FFxxNZXNYIBgWOgmAfbxg,explicit,MC Luan da BS
3IBzeiOJO6sOnYisfMTrti,explicit,MC Vitin LC
4Wm9JcZiWBvz92K9qAAdwN,explicit,MC Vitin LC
3u2sQL7gC7EjPFM9wG4lhy,explicit,MC Pkzinho
7vvGZq9Uky3D9Q8RSRCGt8,explicit,MC Pkzinho
3CBo1ursYTpd9iopmuzl1a,explicit,Mc Kaio
7hnW4KUpCpUKz9WsTuwE2N,explicit,Mc Kaio
5uLR4ooKRpumSFwG7eLQbr,explicit,Mc Frog
5V6EoY1Kq9O8oOFjJjhUYn,explicit,Mc Frog
0EWOffv7fXGFDO6QET6C2A,explicit,MC Arraia
3jdNHCyE48KnsnXaJwsFy3,explicit,MC Marks
3AHnRCZ39CfGbYRl3euaaH,explicit,Mc Leo da Baixada
4fXzmcqgzhuJu9vXK64FW5,explicit,Mc Kelvinho
2TpfIIAtMFi3ta7dncAT3o,explicit,MC Rhamon
09pXMR38aQ3erbIzzXCvbI,explicit,MC Rhamon
4s8qE0lKirf4epFUCJvlN0,explicit,MC Rhamon
1g2CnNmZ7WkdIz2QjsIWdO,explicit,MC Rhamon
5jTa7Nf1qj1fE3vc5ZKCkv,explicit,Mc Mãozinha
0eNyCrKg2BDMof7EKxmzuS,explicit,Mc Mãozinha
5u8VHxmHSXYGI2LZwOUSbZ,explicit,Mc Mãozinha
5zuo9kH1Rj4GZbVGVGbXEW,explicit,Mc Mãozinha
644PiGkSHHQbUbvv0x2jTY,explicit,Mc Kelvinho
6UVwyJ81pul0Vv8ACmhjGL,explicit,Mc Dimenor
1xGkVkgSbu76SZNSeqzKtT,explicit,Mc Dimenor
2keHonEjxImArjfnsRKpja,explicit,Mc Jhojhow
6uQGWCkAF3rM1KpmyMlLHR,explicit,Mc Jhojhow
7eNK2an9r40MB4C3rmG0r4,explicit,Mc Nando Dk
4BneU84jzqyle9OnrFmNAS,explicit,R1
3Bjjfv0UITE5tsERLD7AGz,explicit,Mc Magrinho
57MTKK5gvKQXkx1XDcu5Wg,explicit,Mc Magrinho
7utU6IzPKNXXciRT8YKwmy,explicit,Menor do Chapa
0BcyEKVj3v4COQuBxiIejb,explicit,Menor do Chapa
5zesnX8rJ9W1WiFa64lH0H,explicit,Menor do Chapa
2WqwoGVFLwHiI5qFe8Gknt,explicit,Menor do Chapa
2YcYq07Y8WizYfdXckzHk2,explicit,Mc Roba Cena
0Gv6vYS0yyP6KMaCOiJL5g,explicit,Mc Roba Cena
3ShPuQnVlARW7ZhEQxpT84,explicit,Mc Roba Cena
0PwSh5KZSGMJ20gxQsXbB8,explicit,Mc Roba Cena
06RLZonRimy3B9WAn44ftT,explicit,Mc Priscila
7yXjiudJb6NZqVJWXwwTKP,explicit,Mc Larissa
0ZIqoxtoXPZlfZvrfxNsYZ,explicit,MC Flavinho
4j3ks7PnPeax3qtSCCu52c,explicit,MC Saci do Pira
2y0lYm1RyouoySaV226NRY,explicit,MC 2L
24L4MaOvF7sH4GUX8U5AYz,explicit,Mc Zuza
3i0CC1WMDMfss92QsaPkOr,explicit,Mc Zuza
6Qq7F1cu1W4RTzmVMjWwhj,explicit,Mc Rd
0AwPzqv3MLAYyKxhvTpDfr,explicit,Mc Rd
4flFJBcyeqMQjnCllmQtYt,explicit,MC Marcelly
47JvW4EAZcmwdLvFYQUL65,explicit,MC Marcelly
1FJtsOpE3G33dckPKpj2MX,explicit,MC Marcelly
2VLcBmrlROVlaGBkrpq1ts,explicit,Biel
2DXpSXVngUnOpOPu9jmS82,explicit,MC Mirella
6YlhauA7Y5oqznubij0iGU,explicit,MC Mirella
5iPoYP37zMofM4GSC6VSDu,explicit,Mc Bella
6t4dFNnocfJUQFdl7Y9PQb,explicit,Mc Sapao
6P0fgb4aGJBHRPJUS3qEWN,explicit,Mc Bella
4dEJNZCO54vdg55dXxhIXk,explicit,Mc Bella
5Lu2l2zU4ItNTuDqVC8Ult,explicit,Mc's Zaac & Jerry Smith
1IeIWLxfi5pLzIolVgiDrk,explicit,Mc's Zaac & Jerry Smith
13czuvaAhZ8yWP2OOitFlW,explicit,Mc Nego Blue
7KZa6ZCGp6v2hqhDNdtGbI,explicit,Mc Nego Blue
5BryMRzwtPUztsAM1d4R4s,explicit,Mc Nego Blue
76q1Tig7j8ReTQCG6vR9EI,explicit,MC Nego Blue e Flora Matos
5r4hiqXKhTtS6cPPrlkNmg,explicit,Mc Yago
3UzTZdxtrwcBkTbx4jUIIq,explicit,Mc Nando
6TzbJ0BDnd6vlVg0EHPvfI,explicit,MC Alemão
4mMBvA1SKIyVTrMn0y4hPC,explicit,MC Gão
49n6Th2A1crWksdudv73t5,explicit,DJ Nem
6NHxhlfg2ueydSqWahv1by,explicit,MC Menor Mr
7hKemCprUtFx88R7pOgTwD,explicit,Mc PP da VS
0dAviMKIaPQHbCd8DswIcg,explicit,Mc Ramon
2DUXgmZoGTjIGnQe52BZax,explicit,Curuca
4mWGzzTfYgU4ihQUzykkHn,explicit,Dennis Dj & Dj Joe
2LfRlQRfLgPjIWiAgzg0T6,explicit,MC Galo da Roça
1OtZIaJBXo3Pe6nfaMsjKT,explicit,Delano
4sqwNMfjmLyHp2wID2pmPW,explicit,Shevchenko e Elloco
4u9uWoM7JbVHalHEdyJKpC,explicit,Samuel
4TQMiSKU7LfjYBFIaQG75O,explicit,Mc Sapao
2AyeQjYYdY1hIXuL3dIWmq,explicit,Luciano do YTB
06u3GCOZCmCfgIkFubuJDW,explicit,Mc Magrinho
4oLMDK1fKGR9txzYXHpNKX,explicit,MC Pet da VS
2Bjwh0nOLozyPbSqkkQTMr,explicit,Mc Brinquedo
1JvDx1F68MWeGk278Z7eEl,explicit,Mc Pedrinho
40xrwCpf2RpE6sPe2Wsg4C,explicit,Mc Jota
1tlRWonMlSMQUOaG3deZ5o,explicit,Mc Yago
1lYvenzpMclxzJAFy0PHaL,explicit,DJ Ferrugem
6NdAi0Y9hiFP8ok5mRFrVt,explicit,DJ Meek
6vznoMl5fj1iLZ35LUKnO7,explicit,MC Vitinho Avassalador
12WABm3VMNx4FRHrYbP6SY,explicit,MC Vitinho Avassalador
1yubc9XEVMvp1Q7Bh234bT,explicit,Dj Batata
2IjcRlKhPsINh9G8MSl3RU,explicit,MC Vitinho Avassalador
1F3L3PkkDLlwRBAs2szfgB,explicit,MC Gudan
3u39TfmyJwdEwIgiIlEBYX,explicit,Mc 7 Belo
2DKXdUXfNuReh1wJ5m2llk,explicit,Mc Brisola
27BYTjP2D3kOvanFE7H879,explicit,Mc 7 Belo
7IqlQNCxzZ9BMqKDAoLTCh,explicit,Louco de Refri
4BdGnm6Z3WT7ujFRoh9Nmg,explicit,Mc Gw
6CBVT6Cz5OjMXrs4fFQGjw,explicit,MC Digu
2tKlg8mugIJOWFj2TVRgUz,explicit,Mc 7 Belo
6ir5N85SLP5XXBwi34OfTb,explicit,Mc 7 Belo
075G01rZG9zgXMZVoyw62u,explicit,MC Lan
5ymZAVJrO33yodwagtKiEX,explicit,MC Arraia
6BUDOScc6YkgELitccjRwM,explicit,Mc 7 Belo
3zNSgmIHSO4YeoJiloTsS4,explicit,Matheus Yurley
3maAfassWipE1EWuAdHcvF,explicit,Mc Neguinho do ITR
5B4gvLU7eTxKVlPjaBAFaW,explicit,Mc Magrinho
5M1dQupugn32TOgbm4XGI9,explicit,MC Kapela
5hVnWsWgbZHaY5hkfguB1N,explicit,Mc Kitinho
6qmTs3l4rwNeozS58VS9Vg,explicit,DJ KR3
0UC30VeWq6CehvMWqgEGqC,explicit,Mc Jhojhow
0M1u7H8tXKhATCPCWxldIV,explicit,Mc Neguinho do ITR
0UxzeqXuE5m8q3AXVlMqHs,explicit,Mc 7 Belo
4TzOHFlMfDyRkBHuXjSoct,explicit,Mc Juninho Jr
0noN8ZaBFpRPlNiAMoQ2Dn,explicit,Mc Gw
2I65vYI3g9KtpSkj9MXUoL,explicit,Mc Jhey
1dHZSlCI8CpTiTqM55MnX7,explicit,Mc Magrinho
0tvPdKFPhcDlLcwPfxxOn4,explicit,Mc Kitinho
7s3QOWAsyJz5z6sPUP5GE2,explicit,Dynho Alves
1KErpgadHXfuGZHGp4r9Zn,explicit,MC Novin
5yTtUgopXuRJDrKVDD2dSD,explicit,DJ KR3
5bjQNEMNvKLKPUrzhqmnXA,explicit,MC Rick
6IGS4HNZYeAVLM4mqqG7Ga,explicit,K-naman
49LPOJDQ3BGW2w53zly9cQ,explicit,DJ Teta
78XJ3bp2C68tJTyGQlxYoL,explicit,MC Rick
6dqhPzlLLmTZHrodDNPpDM,explicit,MC Rahell
60jxdu9O1JaHoctRnI0jqF,explicit,Pet & Bobii
6jr1o7Aka2cNbl1ORjrwkH,explicit,Os Cretinos
3Bsds2OdRNPAEfkdzNcY2C,explicit,MC Gomes
46YKSKcdhqU3gSyLMWCVyq,explicit,Mc Kitinho
7HO1jh7kxgYLc9kXqFheFA,explicit,Dj Carlinhos Da S.R
31ATrUdqbrUns30aE7lqBW,explicit,MC Menor da VG
3klY6K4VMUXP4DHzydTK4P,explicit,Mc 7 Belo
4rV7K6fFe8YPLmLJjjJd8c,explicit,MC JK
1pV3SrCzsBx134VDW7VBaN,explicit,MC Miami
0IRGGOg9JaEmcLjQtqz2MW,explicit,Mc Brisola
3pFkdU6UIey1KCRsoB2Oat,explicit,MC Lil
6ekvRJrcKDKgdu1qklwHrl,explicit,MC Keron
265eUt7uU71JqC1pgqHI1H,explicit,NGKS
6SYwucYxAq7PZzHVF75Vms,explicit,MC Pack
60ZYZGJ4IlcybBQRFZd052,explicit,Mc Jhey
7nEwXIxUgjgITwcG020LXx,explicit,DJ 900
56EbPW8IoRtBCRdv3UNhHy,explicit,DJ Gege
47bdXiwNewayatyQUy2Dnc,explicit,Mc Topre
4QwlcseuWdGX7Q9QQiYOZN,explicit,MC Rafa 22
4jq4nw3KNs2mwWd8Jbp1QF,explicit,Mc Boy do Charmes
3ztitSiiFm6tdfEcb2lOJB,explicit,DJ Leozinho MPC
2Wq28tbxFW83wcmcQuYCDh,explicit,Mc Luan
72lwNXFhIDrIC13s76L5GP,explicit,MC LC
53HjYGPbdfReGWf6jUafCJ,explicit,Mc Dimmy
7aRScy5rCuBu00kYulTETm,explicit,Bonde R300
098Du5ZDjr40eK5QxSoqLD,explicit,MC Timbu
7da3zcCvIO5hbctKbahShg,explicit,MC JK
1kumhYkNBpvUoewLEKm9CD,explicit,Rebecca
1m3spEr1r0vg7h0sP5wlcO,explicit,MC Eidrian
2weMB7JTIlvRyxeoDpIbHt,explicit,Mc Gw
3DGjcXT3ChnKo5o7CaY0LF,explicit,MC Gomes
2j1Pe9VmyIypKDBLYg6Ef7,explicit,Mc Magrinho
554xvWhSCoIoXoMQUQJSTV,explicit,MC Ks
1aOrisUKRtxPjMX67uZgOc,explicit,DJ Gege
5zBGUUjQSRtEApqAlq3jp6,explicit,MC Gudan
4vGJs28fqSKpHPffVGhsTt,explicit,MC Rafa Original
1j6UB3y94mHNKVI1YlIFRy,explicit,Os Cretinos
3yHHj65a4cgu7QDOjlhgVn,explicit,MC Gury
02mFV1Rz6F5xWAIkhbx14c,explicit,Mc 2k
4HZSESESIblp9KnT6hRLFt,explicit,MC Dog
6bRa7zBhK1CVgdnu1mrvoO,explicit,Mc Kevin
2r7eamfeHWXOU2Hlca4dPR,explicit,MC Guina
3awH8K6XIeoLQxozep6B5p,explicit,MC W1
766Vr0plichFJii2SyWtvD,explicit,MC Bruno IP
16yXXwTxQqD6qRLyiZ0sC4,explicit,Mc Maha
0RpOoq0Sh8Szm2FnS2Qb0Z,explicit,MC Gudan
173NKwNmDEf4x1BY2zvUUn,explicit,MC Lil
3cNxGRoKcgMUd2ueXU1Ro6,explicit,Mc LF
0JaylPd6Di82xOPkXDH3vR,explicit,Mc Pedrinho
762LCCNNLfwKuN87deBnit,explicit,Mc Magrinho
00YQpJ1rnXNEOm9ZmUjeqb,explicit,MC Vinny
4ffBlCIkiIbMSnxB11QU6W,explicit,DJ Anderson França
1G1ZvUJgbujMglza7e3eHR,explicit,Mc Xande & Mc Beto
2VKPC4qi3B8Sj7fwhpEoe0,explicit,Mc Yago
6YnVgisuyypKt1jHU4PC66,explicit,Jaula das gostosudas
03M1c0jK0NgomFFCUZwj8x,explicit,Mc Brisola
5AYr1inV5oC21nUUHn88lr,explicit,MC Kaioken
3W7eXoqUBnXf4Y7dg1qAdx,explicit,MC L da Vinte
6PETDQrybsuYLTg4PfJCx2,explicit,MC GW E MC Brisola
1gn2mETGTFq8trZXG98VEt,explicit,Mc Kitinho
6GkP5sI4TPwElZYVwKQ300,explicit,DJ FB
2LiwMwEqXKLCYRftR87Y5r,explicit,Mc Talibã
06ykIH6ro0TYYqgCwzeW8v,explicit,Mc Maha
1ktqQmC3rha8yNhXm3JubF,explicit,Mc Guidanny
6GFIGqSYuvIdMA0mgVEpvy,explicit,Mc Talibã
26x08nJnjuLmhclCg0HpSK,explicit,MC Lil
7y3glKCYM5BR3CgKzUbF82,explicit,DJ Tubarão
3lO9TEyYHNvJHLGH5xYYaI,explicit,MC Rahell
27rHTfjcWK0VMZX1oiHSr0,explicit,MC Hollywood
2vd0GPKogcn1nlitfNNHHF,explicit,MC Amaral
6CjBpxLA5yMWB4avGljdGr,explicit,MC Hollywood
0KHNzIAJXowl3g6wqY1Iy1,explicit,MC Menor da VG
3WYmijmEQzfBHicKAXXKkp,explicit,Mc Jhojhow
73rruQcZVVvZnYDZviMYZ9,explicit,MC Stifler
4BnkHvejbtE3Ix3A2VTpCt,explicit,MC Rahell
7oG6uiSlZDfhtTAOWlEPQW,explicit,Mc R1
68em1sN6TpLHrz7kXG6kB5,explicit,Mc Talibã
55KKOAkM7GuQ1ybAazwWhK,explicit,Mc Boy do Charmes
4FpPq6gTkNOrseOEEmD7q4,explicit,MC Lil
0xk3KLSycZRJNaI7rwxbyG,explicit,MC Menor da VG
4mxnL1ywhxT05kn5tGK2TJ,explicit,Mc Kaio
0qHJf0iEv8ldYfJtOXo7XJ,explicit,Mc IG
0gEr5JG6XUN8HKJHvxFDGT,explicit,Mc Brisola
0DVzk3ByvWRih4YEGqnroL,explicit,Mc Jhey
2iUCYfQt5hSzuAt5hgSXgK,explicit,Mc Brisola
4nUgxg6Qz1GAZIh83T2qJw,explicit,Mc Gw
4et7axHd4CfaLv1Fc2kHKA,explicit,Mc Topre
3PX8g2JhxdTLbwnM0ruM93,explicit,Mc Brisola
3N8nXIH2Pe3NhPFN6qxojk,explicit,Mc 7 Belo
0JqfxHoQljxXEu7Hu7xQq5,explicit,Mr Bim
3XzOzJiVXlmsaCsxMTEgaR,explicit,Mc 2k
50yUvsuECyUqd3TyurTjee,explicit,MC Menor da VG
4H3i9lgICE9Mo7V1ybBcii,explicit,MC Denny
7J8eFgmyUQcfJItHkHMDRj,explicit,Mc Leléto
28q41qN6tBVoI90ZAkADAc,explicit,Mc Gw
23q0zRbdma7klEpRA0uGcB,explicit,MC Kalzin
4Gc7fnsJO5BXzV10upk9Ij,explicit,MC Novinho da Praça
1b7IETz0cJCXYm2ETt6Hnw,explicit,Mc Th
2pa3ENMqpDgMpumDvEke3V,explicit,Mc 7 Belo
3jhfQEcfH5UlFI9nEKGiLP,explicit,Mc Neguinho do ITR
4Pd8HV6ITC0mqLdV13VrrA,explicit,Mc Jhey
53koP0CdLkZvJz8cB4Gauw,explicit,Mc Neguinho do ITR
4GsDYfUSCMuWKpkW5ymb6M,explicit,Mc 7 Belo
4ql9Qyi6JFEG6ceBCDETjO,explicit,MC Maneirinho
0bQ2nNanPpoow0FX2g8B5G,explicit,Itamar Mc
1DdKqMoZEFyUQrQVdYt7gr,explicit,Mc Niel
51qnlSjv0arIuEqemW7fld,explicit,Mc 7 Belo
5NvTcLESaTR2riGKFxdrhE,explicit,Mc Nando Dk
2ZzUyrApIrznRVZpk21oHi,explicit,Mc Ronan
4l9Nn3mh8pMvEuMf3g6edC,explicit,Mc Neguinho do ITR
6oyfpRrsXZNfYiQr4hHWZZ,explicit,Mc Th
0VBP1HOjPslqjcXYjgGBpN,explicit,MC Gudan
40Xsk3rkGbi6fQK3XTdfgL,explicit,Mc Neguinho do ITR
2ZTTyZanTGKF9WAuAHAZE3,explicit,Mc 7 Belo
1MUUb2PdvH59jq6SWBK1XY,explicit,Mc Talibã
6Tj562c37MBqCjsMt1MHsO,explicit,MC Maneirinho
4vqdumEXDfrYZJCcli09iG,explicit,Quik Ironico
0sUE33Q1cedoXVBTixYY1Q,explicit,Mc Nego Blue
2B9XERFAdD3mrZrw4RdIhf,explicit,MC Vitinho Avassalador
1p009QtjmH178W2LWXgFHg,explicit,Mc Brisola
5ynZAHPWPfmYMJ9lyK19qA,explicit,Mc Dudu
1nt1EWK3yM5Pb8cIpMTY6S,explicit,MC Vitinho Avassalador
55Jg0AMdKrNYX7PWMn3WEc,explicit,MC Dennin
7pactGio7kVlAvzpw91t07,explicit,MC Kekel
1BPbd6kehazFCDs9GlStF4,explicit,Mc 7 Belo
2qPVqJYIzbxmnoFcTEQMbT,explicit,DJ Nandinho da Penha
0qU7AT2heB4KniZ0uPL4gU,explicit,Mc Lucca Martins
72Y5qajqsIwQ7TAkrnB2L4,explicit,Mc Kitinho
6RvnalS57Ps77B5OdQZ3Pa,explicit,MC Gury
7krGLkfpJfweCEVSTqoMg6,explicit,MC PR
3zXNikJrDocjMRkjgXfCZt,explicit,Dj Cabide
460ZziluRfuYqP37bYu7ED,explicit,Mc Mãozinha
7nqMllDSjphwG3Mc6n1Nm8,explicit,MC W1
4cH7M0Rc74sNRFIk8hzgIi,explicit,MC Hollywood
23fEngrHwbt4PgvwhxwlRD,explicit,Mc 7 Belo
1igAniqb10NCsvpDhozYZF,explicit,MC Peruzzo
2BLl7j4yiPmNJ8XikOZ0FZ,explicit,MC Gudan
4DvGSzK6FI8ulDiQnG6VIQ,explicit,MC Fabinho da Osk
4L0rIGhzkKxGAfYZYkJIod,explicit,Mc Huguinho
5u1NLIs5ZIevKhvwGT17Ft,explicit,MC CLSP
2gFY2RX0iRlQyZDNGGXlYw,explicit,Os Cretinos
6bWri1IWu2iF6SrHyVSq9q,explicit,Mc Leo da Baixada
40wxKbSBmptK0grVVL4dGg,explicit,Mc Dudu
1ZrPtRqQOMoiDW7L64l01U,explicit,Helamã MC
6ntxbUk1jjvIkgmH1IgI89,explicit,MC Rafa 22
36kblhTXVeFCcxVXVr1qoV,explicit,Os Cretinos
1HJXV20N8pkhHLshl2CeWw,explicit,Mc 7 Belo
3YwmXO3i62kmer53vu4oSe,explicit,MC Theuzyn
5W6tG1D1CabOmHNh3W9Zno,explicit,MC Rahell
3O7sKBDhREzcjaCwuDk2HN,explicit,MC Tullin
0vI7p3aXWLfUU8FZvlPa9b,explicit,Mc Hazel
6P8OZ3lHcTOD8UrSfqosqi,explicit,Mc IG
1jzmMT65PbMB6OqJRxNv49,explicit,Mc Kitinho
6uc9tdNLAiC5qkncL6FxsP,explicit,Mc Denny
40kuPiAdawHncUxaBv3H2w,explicit,Os Cretinos
0ZMbHs9Z7ggXmardJEYYjl,explicit,MC Denny
7u8VZUsSwJDx0Z6e9EhDUS,explicit,MC Jhony
2aBgID6L17yaDtJ57zEMMx,explicit,MC Fabinho da Osk
3CpVxyFCZZ0mEYqAAyJx6q,explicit,Mc Huguinho
2QKYsuDCtjbzoBdaan7Ybd,explicit,MC Gomes
4sDFmfir0mmHFeVgbg2WgR,explicit,MC Neguinho do Kaxeta
3Z0kqYFQYF7KLli5gAMkf3,explicit,MC Cainho
4he5PH2421GeKAJ5a4Ftqu,explicit,MC Maneirinho
4e3a43mcJVUYHFNuSaweKB,explicit,Mc Alysson
